Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ASM resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMICOLON       reduce using rule 228 (empty -> .)
    END             reduce using rule 228 (empty -> .)
    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    LPAREN          shift and go to state 63

  ! ID              [ reduce using rule 228 (empty -> .) ]
  ! NEW             [ reduce using rule 228 (empty -> .) ]
  ! DISPOSE         [ reduce using rule 228 (empty -> .) ]
  ! BEGIN           [ reduce using rule 228 (empty -> .) ]
  ! IF              [ reduce using rule 228 (empty -> .) ]
  ! CASE            [ reduce using rule 228 (empty -> .) ]
  ! FOR             [ reduce using rule 228 (empty -> .) ]
  ! WHILE           [ reduce using rule 228 (empty -> .) ]
  ! REPEAT          [ reduce using rule 228 (empty -> .) ]
  ! WITH            [ reduce using rule 228 (empty -> .) ]
  ! GOTO            [ reduce using rule 228 (empty -> .) ]
  ! NUMBER          [ reduce using rule 228 (empty -> .) ]
  ! ASM             [ reduce using rule 228 (empty -> .) ]
  ! LPAREN          [ reduce using rule 228 (empty -> .) ]

    sentences_list                 shift and go to state 452
    sentence                       shift and go to state 47
    empty                          shift and go to state 48
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    variable                       shift and go to state 61

state 400

    (212) case_list -> case_list case_label . COLON sentence SEMICOLON
    (217) case_label -> case_label . COMMA constant

    COLON           shift and go to state 453
    COMMA           shift and go to state 402


state 401

    (213) case_list -> case_label COLON . sentence SEMICOLON
    (172) sentence -> . assignment
    (173) sentence -> . procedure_call
    (174) sentence -> . compound_statement
    (175) sentence -> . if_statement
    (176) sentence -> . case_statement
    (177) sentence -> . for_statement
    (178) sentence -> . while_statement
    (179) sentence -> . repeat_statement
    (180) sentence -> . with_statement
    (181) sentence -> . goto_statement
    (182) sentence -> . labeled_sentence
    (183) sentence -> . asm_statement
    (184) sentence -> . empty
    (186) assignment -> . variable ASIGNATION expression
    (187) assignment -> . ID ASIGNATION expression
    (188) assignment -> . variable PLUS_ASIGN expression
    (189) assignment -> . ID PLUS_ASIGN expression
    (190) assignment -> . variable MINUS_ASIGN expression
    (191) assignment -> . ID MINUS_ASIGN expression
    (192) assignment -> . variable TIMES_ASIGN expression
    (193) assignment -> . ID TIMES_ASIGN expression
    (194) assignment -> . variable DIVIDE_ASIGN expression
    (195) assignment -> . ID DIVIDE_ASIGN expression
    (196) assignment -> . variable EQUAL expression
    (197) assignment -> . ID EQUAL expression
    (198) procedure_call -> . ID
    (199) procedure_call -> . ID LPAREN expression_list RPAREN
    (200) procedure_call -> . ID LPAREN RPAREN
    (201) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (202) procedure_call -> . variable DOT ID LPAREN RPAREN
    (203) procedure_call -> . NEW LPAREN expression_list RPAREN
    (204) procedure_call -> . NEW LPAREN RPAREN
    (205) procedure_call -> . DISPOSE LPAREN expression_list RPAREN
    (206) procedure_call -> . DISPOSE LPAREN RPAREN
    (168) compound_statement -> . BEGIN sentences_list END
    (207) if_statement -> . IF expression THEN sentence
    (208) if_statement -> . IF expression THEN sentence ELSE sentence
    (209) case_statement -> . CASE expression OF case_list END
    (210) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (211) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (218) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (219) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (220) for_statement -> . FOR ID IN expression DO sentence
    (221) while_statement -> . WHILE expression DO sentence
    (222) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (223) with_statement -> . WITH variable_list DO sentence
    (226) goto_statement -> . GOTO NUMBER
    (227) labeled_sentence -> . NUMBER COLON sentence
    (185) asm_statement -> . ASM
    (228) empty -> .
    (273) variable -> . ID
    (274) variable -> . variable DOT ID
    (275) variable -> . variable LBRACKET expression_list RBRACKET
    (276) variable -> . variable CARET
    (277) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    SEMICOLON       reduce using rule 228 (empty -> .)
    LPAREN          shift and go to state 63

    sentence                       shift and go to state 454
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 97
    variable                       shift and go to state 61

state 402

    (217) case_label -> case_label COMMA . constant
    (32) constant -> . NUMBER
    (33) constant -> . STRING
    (34) constant -> . TRUE
    (35) constant -> . FALSE
    (36) constant -> . NIL
    (37) constant -> . ORDINAL_CONSTANT
    (38) constant -> . set_constructor
    (271) set_constructor -> . LBRACKET set_item_list RBRACKET
    (272) set_constructor -> . LBRACKET RBRACKET

    NUMBER          shift and go to state 242
    STRING          shift and go to state 243
    TRUE            shift and go to state 244
    FALSE           shift and go to state 245
    NIL             shift and go to state 246
    ORDINAL_CONSTANT shift and go to state 247
    LBRACKET        shift and go to state 140

    constant                       shift and go to state 455
    set_constructor                shift and go to state 248

state 403

    (216) case_label -> constant DOBLEDOT . constant
    (32) constant -> . NUMBER
    (33) constant -> . STRING
    (34) constant -> . TRUE
    (35) constant -> . FALSE
    (36) constant -> . NIL
    (37) constant -> . ORDINAL_CONSTANT
    (38) constant -> . set_constructor
    (271) set_constructor -> . LBRACKET set_item_list RBRACKET
    (272) set_constructor -> . LBRACKET RBRACKET

    NUMBER          shift and go to state 242
    STRING          shift and go to state 243
    TRUE            shift and go to state 244
    FALSE           shift and go to state 245
    NIL             shift and go to state 246
    ORDINAL_CONSTANT shift and go to state 247
    LBRACKET        shift and go to state 140

    constant                       shift and go to state 456
    set_constructor                shift and go to state 248

state 404

    (218) for_statement -> FOR ID ASIGNATION expression TO . expression DO sentence
    (229) expression -> . expression OR simple_expression
    (230) expression -> . expression XOR simple_expression
    (231) expression -> . simple_expression
    (232) simple_expression -> . simple_expression AND relational_expression
    (233) simple_expression -> . relational_expression
    (234) relational_expression -> . relational_expression relational_operator additive_expression
    (235) relational_expression -> . additive_expression
    (243) additive_expression -> . additive_expression PLUS multiplicative_expression
    (244) additive_expression -> . additive_expression MINUS multiplicative_expression
    (245) additive_expression -> . multiplicative_expression
    (246) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (247) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (248) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (249) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (250) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (251) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (252) multiplicative_expression -> . unary_expression
    (253) unary_expression -> . NOT unary_expression
    (254) unary_expression -> . MINUS unary_expression
    (255) unary_expression -> . PLUS unary_expression
    (256) unary_expression -> . ADDRESS_OF unary_expression
    (257) unary_expression -> . primary_expression
    (258) primary_expression -> . variable
    (259) primary_expression -> . NUMBER
    (260) primary_expression -> . STRING
    (261) primary_expression -> . TRUE
    (262) primary_expression -> . FALSE
    (263) primary_expression -> . NIL
    (264) primary_expression -> . LPAREN expression RPAREN
    (265) primary_expression -> . function_call
    (266) primary_expression -> . set_constructor
    (273) variable -> . ID
    (274) variable -> . variable DOT ID
    (275) variable -> . variable LBRACKET expression_list RBRACKET
    (276) variable -> . variable CARET
    (277) variable -> . LPAREN variable RPAREN CARET
    (278) function_call -> . ID LPAREN expression_list RPAREN
    (279) function_call -> . ID LPAREN RPAREN
    (280) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (281) function_call -> . variable DOT ID LPAREN RPAREN
    (271) set_constructor -> . LBRACKET set_item_list RBRACKET
    (272) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    expression                     shift and go to state 457
    simple_expression              shift and go to state 120
    relational_expression          shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 124
    unary_expression               shift and go to state 126
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 405

    (219) for_statement -> FOR ID ASIGNATION expression DOWNTO . expression DO sentence
    (229) expression -> . expression OR simple_expression
    (230) expression -> . expression XOR simple_expression
    (231) expression -> . simple_expression
    (232) simple_expression -> . simple_expression AND relational_expression
    (233) simple_expression -> . relational_expression
    (234) relational_expression -> . relational_expression relational_operator additive_expression
    (235) relational_expression -> . additive_expression
    (243) additive_expression -> . additive_expression PLUS multiplicative_expression
    (244) additive_expression -> . additive_expression MINUS multiplicative_expression
    (245) additive_expression -> . multiplicative_expression
    (246) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (247) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (248) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (249) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (250) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (251) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (252) multiplicative_expression -> . unary_expression
    (253) unary_expression -> . NOT unary_expression
    (254) unary_expression -> . MINUS unary_expression
    (255) unary_expression -> . PLUS unary_expression
    (256) unary_expression -> . ADDRESS_OF unary_expression
    (257) unary_expression -> . primary_expression
    (258) primary_expression -> . variable
    (259) primary_expression -> . NUMBER
    (260) primary_expression -> . STRING
    (261) primary_expression -> . TRUE
    (262) primary_expression -> . FALSE
    (263) primary_expression -> . NIL
    (264) primary_expression -> . LPAREN expression RPAREN
    (265) primary_expression -> . function_call
    (266) primary_expression -> . set_constructor
    (273) variable -> . ID
    (274) variable -> . variable DOT ID
    (275) variable -> . variable LBRACKET expression_list RBRACKET
    (276) variable -> . variable CARET
    (277) variable -> . LPAREN variable RPAREN CARET
    (278) function_call -> . ID LPAREN expression_list RPAREN
    (279) function_call -> . ID LPAREN RPAREN
    (280) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (281) function_call -> . variable DOT ID LPAREN RPAREN
    (271) set_constructor -> . LBRACKET set_item_list RBRACKET
    (272) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    expression                     shift and go to state 458
    simple_expression              shift and go to state 120
    relational_expression          shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 124
    unary_expression               shift and go to state 126
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 406

    (220) for_statement -> FOR ID IN expression DO . sentence
    (172) sentence -> . assignment
    (173) sentence -> . procedure_call
    (174) sentence -> . compound_statement
    (175) sentence -> . if_statement
    (176) sentence -> . case_statement
    (177) sentence -> . for_statement
    (178) sentence -> . while_statement
    (179) sentence -> . repeat_statement
    (180) sentence -> . with_statement
    (181) sentence -> . goto_statement
    (182) sentence -> . labeled_sentence
    (183) sentence -> . asm_statement
    (184) sentence -> . empty
    (186) assignment -> . variable ASIGNATION expression
    (187) assignment -> . ID ASIGNATION expression
    (188) assignment -> . variable PLUS_ASIGN expression
    (189) assignment -> . ID PLUS_ASIGN expression
    (190) assignment -> . variable MINUS_ASIGN expression
    (191) assignment -> . ID MINUS_ASIGN expression
    (192) assignment -> . variable TIMES_ASIGN expression
    (193) assignment -> . ID TIMES_ASIGN expression
    (194) assignment -> . variable DIVIDE_ASIGN expression
    (195) assignment -> . ID DIVIDE_ASIGN expression
    (196) assignment -> . variable EQUAL expression
    (197) assignment -> . ID EQUAL expression
    (198) procedure_call -> . ID
    (199) procedure_call -> . ID LPAREN expression_list RPAREN
    (200) procedure_call -> . ID LPAREN RPAREN
    (201) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (202) procedure_call -> . variable DOT ID LPAREN RPAREN
    (203) procedure_call -> . NEW LPAREN expression_list RPAREN
    (204) procedure_call -> . NEW LPAREN RPAREN
    (205) procedure_call -> . DISPOSE LPAREN expression_list RPAREN
    (206) procedure_call -> . DISPOSE LPAREN RPAREN
    (168) compound_statement -> . BEGIN sentences_list END
    (207) if_statement -> . IF expression THEN sentence
    (208) if_statement -> . IF expression THEN sentence ELSE sentence
    (209) case_statement -> . CASE expression OF case_list END
    (210) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (211) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (218) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (219) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (220) for_statement -> . FOR ID IN expression DO sentence
    (221) while_statement -> . WHILE expression DO sentence
    (222) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (223) with_statement -> . WITH variable_list DO sentence
    (226) goto_statement -> . GOTO NUMBER
    (227) labeled_sentence -> . NUMBER COLON sentence
    (185) asm_statement -> . ASM
    (228) empty -> .
    (273) variable -> . ID
    (274) variable -> . variable DOT ID
    (275) variable -> . variable LBRACKET expression_list RBRACKET
    (276) variable -> . variable CARET
    (277) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    SEMICOLON       reduce using rule 228 (empty -> .)
    ELSE            reduce using rule 228 (empty -> .)
    LPAREN          shift and go to state 63

    sentence                       shift and go to state 459
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 97
    variable                       shift and go to state 61

state 407

    (31) const_declaration -> ID COLON data_type_list EQUAL constant . SEMICOLON

    SEMICOLON       shift and go to state 460


state 408

    (151) data_type_list -> STRING LBRACKET NUMBER . RBRACKET
    (56) string_type -> STRING LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 461


state 409

    (77) file_type -> FILE OF data_type_list .

    EQUAL           reduce using rule 77 (file_type -> FILE OF data_type_list .)
    SEMICOLON       reduce using rule 77 (file_type -> FILE OF data_type_list .)
    ABSOLUTE        reduce using rule 77 (file_type -> FILE OF data_type_list .)
    RPAREN          reduce using rule 77 (file_type -> FILE OF data_type_list .)
    END             reduce using rule 77 (file_type -> FILE OF data_type_list .)
    CASE            reduce using rule 77 (file_type -> FILE OF data_type_list .)
    ID              reduce using rule 77 (file_type -> FILE OF data_type_list .)
    OF              reduce using rule 77 (file_type -> FILE OF data_type_list .)


state 410

    (59) array_type -> ARRAY LBRACKET type_range_list . RBRACKET OF data_type_list
    (63) type_range_list -> type_range_list . COMMA type_range

    RBRACKET        shift and go to state 462
    COMMA           shift and go to state 463


state 411

    (62) type_range_list -> type_range .

    RBRACKET        reduce using rule 62 (type_range_list -> type_range .)
    COMMA           reduce using rule 62 (type_range_list -> type_range .)


state 412

    (64) type_range -> NUMBER . DOBLEDOT NUMBER
    (65) type_range -> NUMBER . DOBLEDOT ID

    DOBLEDOT        shift and go to state 464


state 413

    (66) type_range -> ID . DOBLEDOT NUMBER
    (68) type_range -> ID . DOBLEDOT ID
    (69) type_range -> ID .

    DOBLEDOT        shift and go to state 465
    RBRACKET        reduce using rule 69 (type_range -> ID .)
    COMMA           reduce using rule 69 (type_range -> ID .)


state 414

    (67) type_range -> CHAR . DOBLEDOT CHAR

    DOBLEDOT        shift and go to state 466


state 415

    (61) array_type -> ARRAY OF data_type_list .

    EQUAL           reduce using rule 61 (array_type -> ARRAY OF data_type_list .)
    SEMICOLON       reduce using rule 61 (array_type -> ARRAY OF data_type_list .)
    ABSOLUTE        reduce using rule 61 (array_type -> ARRAY OF data_type_list .)
    RPAREN          reduce using rule 61 (array_type -> ARRAY OF data_type_list .)
    END             reduce using rule 61 (array_type -> ARRAY OF data_type_list .)
    CASE            reduce using rule 61 (array_type -> ARRAY OF data_type_list .)
    ID              reduce using rule 61 (array_type -> ARRAY OF data_type_list .)
    OF              reduce using rule 61 (array_type -> ARRAY OF data_type_list .)


state 416

    (60) array_type -> PACKED ARRAY LBRACKET . type_range_list RBRACKET OF data_type_list
    (62) type_range_list -> . type_range
    (63) type_range_list -> . type_range_list COMMA type_range
    (64) type_range -> . NUMBER DOBLEDOT NUMBER
    (65) type_range -> . NUMBER DOBLEDOT ID
    (66) type_range -> . ID DOBLEDOT NUMBER
    (67) type_range -> . CHAR DOBLEDOT CHAR
    (68) type_range -> . ID DOBLEDOT ID
    (69) type_range -> . ID

    NUMBER          shift and go to state 412
    ID              shift and go to state 413
    CHAR            shift and go to state 414

    type_range_list                shift and go to state 467
    type_range                     shift and go to state 411

state 417

    (58) record_type -> PACKED RECORD record_list . END
    (100) record_list -> record_list . record_declaration
    (102) record_declaration -> . id_list COLON data_type_list SEMICOLON
    (103) record_declaration -> . CASE ID COLON data_type_list OF variant_list
    (104) record_declaration -> . id_list COLON data_type_list
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    END             shift and go to state 468
    CASE            shift and go to state 363
    ID              shift and go to state 13

    record_declaration             shift and go to state 419
    id_list                        shift and go to state 362

state 418

    (57) record_type -> RECORD record_list END .

    EQUAL           reduce using rule 57 (record_type -> RECORD record_list END .)
    SEMICOLON       reduce using rule 57 (record_type -> RECORD record_list END .)
    ABSOLUTE        reduce using rule 57 (record_type -> RECORD record_list END .)
    RPAREN          reduce using rule 57 (record_type -> RECORD record_list END .)
    END             reduce using rule 57 (record_type -> RECORD record_list END .)
    CASE            reduce using rule 57 (record_type -> RECORD record_list END .)
    ID              reduce using rule 57 (record_type -> RECORD record_list END .)
    OF              reduce using rule 57 (record_type -> RECORD record_list END .)


state 419

    (100) record_list -> record_list record_declaration .

    END             reduce using rule 100 (record_list -> record_list record_declaration .)
    CASE            reduce using rule 100 (record_list -> record_list record_declaration .)
    ID              reduce using rule 100 (record_list -> record_list record_declaration .)
    RPAREN          reduce using rule 100 (record_list -> record_list record_declaration .)


state 420

    (102) record_declaration -> id_list COLON . data_type_list SEMICOLON
    (104) record_declaration -> id_list COLON . data_type_list
    (138) data_type_list -> . INTEGER
    (139) data_type_list -> . BYTE
    (140) data_type_list -> . LONGINT
    (141) data_type_list -> . SHORTINT
    (142) data_type_list -> . WORD
    (143) data_type_list -> . REAL
    (144) data_type_list -> . SINGLE
    (145) data_type_list -> . DOUBLE
    (146) data_type_list -> . EXTENDED
    (147) data_type_list -> . SHORT
    (148) data_type_list -> . BOOLEAN
    (149) data_type_list -> . CHAR
    (150) data_type_list -> . STRING
    (151) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (152) data_type_list -> . ID
    (153) data_type_list -> . ABSOLUTE ID
    (154) data_type_list -> . FILE
    (155) data_type_list -> . array_type
    (156) data_type_list -> . pointer_type
    (157) data_type_list -> . record_type
    (158) data_type_list -> . set_type
    (159) data_type_list -> . file_type
    (160) data_type_list -> . object_type
    (161) data_type_list -> . string_type
    (59) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (61) array_type -> . ARRAY OF data_type_list
    (75) pointer_type -> . CARET ID
    (76) pointer_type -> . CARET data_type_list
    (57) record_type -> . RECORD record_list END
    (58) record_type -> . PACKED RECORD record_list END
    (74) set_type -> . SET OF set_range
    (77) file_type -> . FILE OF data_type_list
    (78) file_type -> . FILE
    (79) object_type -> . OBJECT object_heritage object_fields object_methods END
    (55) string_type -> . STRING
    (56) string_type -> . STRING LBRACKET NUMBER RBRACKET

    INTEGER         shift and go to state 251
    BYTE            shift and go to state 252
    LONGINT         shift and go to state 253
    SHORTINT        shift and go to state 254
    WORD            shift and go to state 255
    REAL            shift and go to state 256
    SINGLE          shift and go to state 257
    DOUBLE          shift and go to state 258
    EXTENDED        shift and go to state 259
    SHORT           shift and go to state 260
    BOOLEAN         shift and go to state 261
    CHAR            shift and go to state 262
    STRING          shift and go to state 263
    ID              shift and go to state 249
    ABSOLUTE        shift and go to state 264
    FILE            shift and go to state 265
    ARRAY           shift and go to state 273
    PACKED          shift and go to state 274
    CARET           shift and go to state 275
    RECORD          shift and go to state 276
    SET             shift and go to state 277
    OBJECT          shift and go to state 278

    data_type_list                 shift and go to state 469
    array_type                     shift and go to state 266
    pointer_type                   shift and go to state 267
    record_type                    shift and go to state 268
    set_type                       shift and go to state 269
    file_type                      shift and go to state 270
    object_type                    shift and go to state 271
    string_type                    shift and go to state 272

state 421

    (103) record_declaration -> CASE ID . COLON data_type_list OF variant_list

    COLON           shift and go to state 470


state 422

    (74) set_type -> SET OF set_range .

    EQUAL           reduce using rule 74 (set_type -> SET OF set_range .)
    SEMICOLON       reduce using rule 74 (set_type -> SET OF set_range .)
    ABSOLUTE        reduce using rule 74 (set_type -> SET OF set_range .)
    RPAREN          reduce using rule 74 (set_type -> SET OF set_range .)
    END             reduce using rule 74 (set_type -> SET OF set_range .)
    CASE            reduce using rule 74 (set_type -> SET OF set_range .)
    ID              reduce using rule 74 (set_type -> SET OF set_range .)
    OF              reduce using rule 74 (set_type -> SET OF set_range .)


state 423

    (70) set_range -> data_type_set .

    EQUAL           reduce using rule 70 (set_range -> data_type_set .)
    SEMICOLON       reduce using rule 70 (set_range -> data_type_set .)
    ABSOLUTE        reduce using rule 70 (set_range -> data_type_set .)
    RPAREN          reduce using rule 70 (set_range -> data_type_set .)
    END             reduce using rule 70 (set_range -> data_type_set .)
    CASE            reduce using rule 70 (set_range -> data_type_set .)
    ID              reduce using rule 70 (set_range -> data_type_set .)
    OF              reduce using rule 70 (set_range -> data_type_set .)


state 424

    (71) set_range -> NUMBER . DOBLEDOT NUMBER

    DOBLEDOT        shift and go to state 471


state 425

    (72) set_range -> CHAR . DOBLEDOT CHAR
    (166) data_type_set -> CHAR .

    DOBLEDOT        shift and go to state 472
    EQUAL           reduce using rule 166 (data_type_set -> CHAR .)
    SEMICOLON       reduce using rule 166 (data_type_set -> CHAR .)
    ABSOLUTE        reduce using rule 166 (data_type_set -> CHAR .)
    RPAREN          reduce using rule 166 (data_type_set -> CHAR .)
    END             reduce using rule 166 (data_type_set -> CHAR .)
    CASE            reduce using rule 166 (data_type_set -> CHAR .)
    ID              reduce using rule 166 (data_type_set -> CHAR .)
    OF              reduce using rule 166 (data_type_set -> CHAR .)


state 426

    (73) set_range -> ID .
    (167) data_type_set -> ID .

  ! reduce/reduce conflict for EQUAL resolved using rule 73 (set_range -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 73 (set_range -> ID .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 73 (set_range -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 73 (set_range -> ID .)
  ! reduce/reduce conflict for END resolved using rule 73 (set_range -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 73 (set_range -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 73 (set_range -> ID .)
  ! reduce/reduce conflict for OF resolved using rule 73 (set_range -> ID .)
    EQUAL           reduce using rule 73 (set_range -> ID .)
    SEMICOLON       reduce using rule 73 (set_range -> ID .)
    ABSOLUTE        reduce using rule 73 (set_range -> ID .)
    RPAREN          reduce using rule 73 (set_range -> ID .)
    END             reduce using rule 73 (set_range -> ID .)
    CASE            reduce using rule 73 (set_range -> ID .)
    ID              reduce using rule 73 (set_range -> ID .)
    OF              reduce using rule 73 (set_range -> ID .)

  ! EQUAL           [ reduce using rule 167 (data_type_set -> ID .) ]
  ! SEMICOLON       [ reduce using rule 167 (data_type_set -> ID .) ]
  ! ABSOLUTE        [ reduce using rule 167 (data_type_set -> ID .) ]
  ! RPAREN          [ reduce using rule 167 (data_type_set -> ID .) ]
  ! END             [ reduce using rule 167 (data_type_set -> ID .) ]
  ! CASE            [ reduce using rule 167 (data_type_set -> ID .) ]
  ! ID              [ reduce using rule 167 (data_type_set -> ID .) ]
  ! OF              [ reduce using rule 167 (data_type_set -> ID .) ]


state 427

    (162) data_type_set -> BYTE .

    EQUAL           reduce using rule 162 (data_type_set -> BYTE .)
    SEMICOLON       reduce using rule 162 (data_type_set -> BYTE .)
    ABSOLUTE        reduce using rule 162 (data_type_set -> BYTE .)
    RPAREN          reduce using rule 162 (data_type_set -> BYTE .)
    END             reduce using rule 162 (data_type_set -> BYTE .)
    CASE            reduce using rule 162 (data_type_set -> BYTE .)
    ID              reduce using rule 162 (data_type_set -> BYTE .)
    OF              reduce using rule 162 (data_type_set -> BYTE .)


state 428

    (163) data_type_set -> SHORTINT .

    EQUAL           reduce using rule 163 (data_type_set -> SHORTINT .)
    SEMICOLON       reduce using rule 163 (data_type_set -> SHORTINT .)
    ABSOLUTE        reduce using rule 163 (data_type_set -> SHORTINT .)
    RPAREN          reduce using rule 163 (data_type_set -> SHORTINT .)
    END             reduce using rule 163 (data_type_set -> SHORTINT .)
    CASE            reduce using rule 163 (data_type_set -> SHORTINT .)
    ID              reduce using rule 163 (data_type_set -> SHORTINT .)
    OF              reduce using rule 163 (data_type_set -> SHORTINT .)


state 429

    (164) data_type_set -> WORD .

    EQUAL           reduce using rule 164 (data_type_set -> WORD .)
