Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPOSE
    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program


state 363

    (190) procedure_call -> variable DOT ID LPAREN expression_list . RPAREN
    (269) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 420
    COMMA           shift and go to state 288


state 364

    (191) procedure_call -> variable DOT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 191 (procedure_call -> variable DOT ID LPAREN RPAREN .)
    ELSE            reduce using rule 191 (procedure_call -> variable DOT ID LPAREN RPAREN .)


state 365

    (269) expression_list -> expression_list COMMA expression .
    (215) expression -> expression . OR simple_expression
    (216) expression -> expression . XOR simple_expression

    RBRACKET        reduce using rule 269 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 269 (expression_list -> expression_list COMMA expression .)
    RPAREN          reduce using rule 269 (expression_list -> expression_list COMMA expression .)
    OR              shift and go to state 176
    XOR             shift and go to state 177


state 366

    (195) if_statement -> IF expression THEN sentence ELSE . sentence
    (171) sentence -> . assignment
    (172) sentence -> . procedure_call
    (173) sentence -> . compound_statement
    (174) sentence -> . if_statement
    (175) sentence -> . case_statement
    (176) sentence -> . for_statement
    (177) sentence -> . while_statement
    (178) sentence -> . repeat_statement
    (179) sentence -> . with_statement
    (180) sentence -> . goto_statement
    (181) sentence -> . labeled_sentence
    (182) sentence -> . asm_statement
    (183) sentence -> . empty
    (185) assignment -> . variable ASIGNATION expression
    (186) assignment -> . ID ASIGNATION expression
    (187) procedure_call -> . ID
    (188) procedure_call -> . ID LPAREN expression_list RPAREN
    (189) procedure_call -> . ID LPAREN RPAREN
    (190) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (191) procedure_call -> . variable DOT ID LPAREN RPAREN
    (192) procedure_call -> . NEW LPAREN expression_list RPAREN
    (193) procedure_call -> . NEW LPAREN RPAREN
    (167) compound_statement -> . BEGIN sentences_list END
    (194) if_statement -> . IF expression THEN sentence
    (195) if_statement -> . IF expression THEN sentence ELSE sentence
    (196) case_statement -> . CASE expression OF case_list END
    (197) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (198) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (205) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (206) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (207) while_statement -> . WHILE expression DO sentence
    (208) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (209) with_statement -> . WITH variable_list DO sentence
    (212) goto_statement -> . GOTO NUMBER
    (213) labeled_sentence -> . NUMBER COLON sentence
    (184) asm_statement -> . ASM
    (214) empty -> .
    (259) variable -> . ID
    (260) variable -> . variable DOT ID
    (261) variable -> . variable LBRACKET expression_list RBRACKET
    (262) variable -> . variable CARET
    (263) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 62
    NEW             shift and go to state 64
    BEGIN           shift and go to state 30
    IF              shift and go to state 65
    CASE            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    REPEAT          shift and go to state 69
    WITH            shift and go to state 70
    GOTO            shift and go to state 71
    NUMBER          shift and go to state 72
    ASM             shift and go to state 73
    SEMICOLON       reduce using rule 214 (empty -> .)
    ELSE            reduce using rule 214 (empty -> .)
    LPAREN          shift and go to state 63

    sentence                       shift and go to state 421
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 96
    variable                       shift and go to state 61

state 367

    (266) function_call -> variable DOT ID LPAREN . expression_list RPAREN
    (267) function_call -> variable DOT ID LPAREN . RPAREN
    (268) expression_list -> . expression
    (269) expression_list -> . expression_list COMMA expression
    (215) expression -> . expression OR simple_expression
    (216) expression -> . expression XOR simple_expression
    (217) expression -> . simple_expression
    (218) simple_expression -> . simple_expression AND relational_expression
    (219) simple_expression -> . relational_expression
    (220) relational_expression -> . relational_expression relational_operator additive_expression
    (221) relational_expression -> . additive_expression
    (229) additive_expression -> . additive_expression PLUS multiplicative_expression
    (230) additive_expression -> . additive_expression MINUS multiplicative_expression
    (231) additive_expression -> . multiplicative_expression
    (232) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (233) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (234) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (235) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (236) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (237) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (238) multiplicative_expression -> . unary_expression
    (239) unary_expression -> . NOT unary_expression
    (240) unary_expression -> . MINUS unary_expression
    (241) unary_expression -> . PLUS unary_expression
    (242) unary_expression -> . ADDRESS_OF unary_expression
    (243) unary_expression -> . primary_expression
    (244) primary_expression -> . variable
    (245) primary_expression -> . NUMBER
    (246) primary_expression -> . STRING
    (247) primary_expression -> . TRUE
    (248) primary_expression -> . FALSE
    (249) primary_expression -> . NIL
    (250) primary_expression -> . LPAREN expression RPAREN
    (251) primary_expression -> . function_call
    (252) primary_expression -> . set_constructor
    (259) variable -> . ID
    (260) variable -> . variable DOT ID
    (261) variable -> . variable LBRACKET expression_list RBRACKET
    (262) variable -> . variable CARET
    (263) variable -> . LPAREN variable RPAREN CARET
    (264) function_call -> . ID LPAREN expression_list RPAREN
    (265) function_call -> . ID LPAREN RPAREN
    (266) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (267) function_call -> . variable DOT ID LPAREN RPAREN
    (257) set_constructor -> . LBRACKET set_item_list RBRACKET
    (258) set_constructor -> . LBRACKET RBRACKET

    RPAREN          shift and go to state 423
    NOT             shift and go to state 115
    MINUS           shift and go to state 113
    PLUS            shift and go to state 111
    ADDRESS_OF      shift and go to state 116
    NUMBER          shift and go to state 119
    STRING          shift and go to state 120
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    NIL             shift and go to state 123
    LPAREN          shift and go to state 124
    ID              shift and go to state 127
    LBRACKET        shift and go to state 128

    variable                       shift and go to state 118
    expression_list                shift and go to state 422
    expression                     shift and go to state 167
    simple_expression              shift and go to state 108
    relational_expression          shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 112
    unary_expression               shift and go to state 114
    primary_expression             shift and go to state 117
    function_call                  shift and go to state 125
    set_constructor                shift and go to state 126

state 368

    (264) function_call -> ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    SHL             reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    SHR             reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    DISTINT         reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    LESSEQUAL       reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    GREATER         reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    GREATEREQUAL    reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    IN              reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    XOR             reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    OF              reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    DOBLEDOT        reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 264 (function_call -> ID LPAREN expression_list RPAREN .)


state 369

    (256) set_item_list -> set_item_list COMMA set_item .

    RBRACKET        reduce using rule 256 (set_item_list -> set_item_list COMMA set_item .)
    COMMA           reduce using rule 256 (set_item_list -> set_item_list COMMA set_item .)


state 370

    (254) set_item -> expression DOBLEDOT expression .
    (215) expression -> expression . OR simple_expression
    (216) expression -> expression . XOR simple_expression

    RBRACKET        reduce using rule 254 (set_item -> expression DOBLEDOT expression .)
    COMMA           reduce using rule 254 (set_item -> expression DOBLEDOT expression .)
    OR              shift and go to state 176
    XOR             shift and go to state 177


state 371

    (196) case_statement -> CASE expression OF case_list END .

    SEMICOLON       reduce using rule 196 (case_statement -> CASE expression OF case_list END .)
    ELSE            reduce using rule 196 (case_statement -> CASE expression OF case_list END .)


state 372

    (197) case_statement -> CASE expression OF case_list ELSE . sentences_list SEMICOLON END
    (198) case_statement -> CASE expression OF case_list ELSE . sentences_list END
    (168) sentences_list -> . sentences_list sentence SEMICOLON
    (169) sentences_list -> . sentence SEMICOLON
    (170) sentences_list -> . empty
    (171) sentence -> . assignment
    (172) sentence -> . procedure_call
    (173) sentence -> . compound_statement
    (174) sentence -> . if_statement
    (175) sentence -> . case_statement
    (176) sentence -> . for_statement
    (177) sentence -> . while_statement
    (178) sentence -> . repeat_statement
    (179) sentence -> . with_statement
    (180) sentence -> . goto_statement
    (181) sentence -> . labeled_sentence
    (182) sentence -> . asm_statement
    (183) sentence -> . empty
    (214) empty -> .
    (185) assignment -> . variable ASIGNATION expression
    (186) assignment -> . ID ASIGNATION expression
    (187) procedure_call -> . ID
    (188) procedure_call -> . ID LPAREN expression_list RPAREN
    (189) procedure_call -> . ID LPAREN RPAREN
    (190) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (191) procedure_call -> . variable DOT ID LPAREN RPAREN
    (192) procedure_call -> . NEW LPAREN expression_list RPAREN
    (193) procedure_call -> . NEW LPAREN RPAREN
    (167) compound_statement -> . BEGIN sentences_list END
    (194) if_statement -> . IF expression THEN sentence
    (195) if_statement -> . IF expression THEN sentence ELSE sentence
    (196) case_statement -> . CASE expression OF case_list END
    (197) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (198) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (205) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (206) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (207) while_statement -> . WHILE expression DO sentence
    (208) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (209) with_statement -> . WITH variable_list DO sentence
    (212) goto_statement -> . GOTO NUMBER
    (213) labeled_sentence -> . NUMBER COLON sentence
    (184) asm_statement -> . ASM
    (259) variable -> . ID
    (260) variable -> . variable DOT ID
    (261) variable -> . variable LBRACKET expression_list RBRACKET
    (262) variable -> . variable CARET
    (263) variable -> . LPAREN variable RPAREN CARET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ASM resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMICOLON       reduce using rule 214 (empty -> .)
    END             reduce using rule 214 (empty -> .)
    ID              shift and go to state 62
    NEW             shift and go to state 64
    BEGIN           shift and go to state 30
    IF              shift and go to state 65
    CASE            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    REPEAT          shift and go to state 69
    WITH            shift and go to state 70
    GOTO            shift and go to state 71
    NUMBER          shift and go to state 72
    ASM             shift and go to state 73
    LPAREN          shift and go to state 63

  ! ID              [ reduce using rule 214 (empty -> .) ]
  ! NEW             [ reduce using rule 214 (empty -> .) ]
  ! BEGIN           [ reduce using rule 214 (empty -> .) ]
  ! IF              [ reduce using rule 214 (empty -> .) ]
  ! CASE            [ reduce using rule 214 (empty -> .) ]
  ! FOR             [ reduce using rule 214 (empty -> .) ]
  ! WHILE           [ reduce using rule 214 (empty -> .) ]
  ! REPEAT          [ reduce using rule 214 (empty -> .) ]
  ! WITH            [ reduce using rule 214 (empty -> .) ]
  ! GOTO            [ reduce using rule 214 (empty -> .) ]
  ! NUMBER          [ reduce using rule 214 (empty -> .) ]
  ! ASM             [ reduce using rule 214 (empty -> .) ]
  ! LPAREN          [ reduce using rule 214 (empty -> .) ]

    sentences_list                 shift and go to state 424
    sentence                       shift and go to state 47
    empty                          shift and go to state 48
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    variable                       shift and go to state 61

state 373

    (199) case_list -> case_list case_label . COLON sentence SEMICOLON
    (204) case_label -> case_label . COMMA constant

    COLON           shift and go to state 425
    COMMA           shift and go to state 375


state 374

    (200) case_list -> case_label COLON . sentence SEMICOLON
    (171) sentence -> . assignment
    (172) sentence -> . procedure_call
    (173) sentence -> . compound_statement
    (174) sentence -> . if_statement
    (175) sentence -> . case_statement
    (176) sentence -> . for_statement
    (177) sentence -> . while_statement
    (178) sentence -> . repeat_statement
    (179) sentence -> . with_statement
    (180) sentence -> . goto_statement
    (181) sentence -> . labeled_sentence
    (182) sentence -> . asm_statement
    (183) sentence -> . empty
    (185) assignment -> . variable ASIGNATION expression
    (186) assignment -> . ID ASIGNATION expression
    (187) procedure_call -> . ID
    (188) procedure_call -> . ID LPAREN expression_list RPAREN
    (189) procedure_call -> . ID LPAREN RPAREN
    (190) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (191) procedure_call -> . variable DOT ID LPAREN RPAREN
    (192) procedure_call -> . NEW LPAREN expression_list RPAREN
    (193) procedure_call -> . NEW LPAREN RPAREN
    (167) compound_statement -> . BEGIN sentences_list END
    (194) if_statement -> . IF expression THEN sentence
    (195) if_statement -> . IF expression THEN sentence ELSE sentence
    (196) case_statement -> . CASE expression OF case_list END
    (197) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (198) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (205) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (206) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (207) while_statement -> . WHILE expression DO sentence
    (208) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (209) with_statement -> . WITH variable_list DO sentence
    (212) goto_statement -> . GOTO NUMBER
    (213) labeled_sentence -> . NUMBER COLON sentence
    (184) asm_statement -> . ASM
    (214) empty -> .
    (259) variable -> . ID
    (260) variable -> . variable DOT ID
    (261) variable -> . variable LBRACKET expression_list RBRACKET
    (262) variable -> . variable CARET
    (263) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 62
    NEW             shift and go to state 64
    BEGIN           shift and go to state 30
    IF              shift and go to state 65
    CASE            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    REPEAT          shift and go to state 69
    WITH            shift and go to state 70
    GOTO            shift and go to state 71
    NUMBER          shift and go to state 72
    ASM             shift and go to state 73
    SEMICOLON       reduce using rule 214 (empty -> .)
    LPAREN          shift and go to state 63

    sentence                       shift and go to state 426
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 96
    variable                       shift and go to state 61

state 375

    (204) case_label -> case_label COMMA . constant
    (32) constant -> . NUMBER
    (33) constant -> . STRING
    (34) constant -> . TRUE
    (35) constant -> . FALSE
    (36) constant -> . NIL
    (37) constant -> . ORDINAL_CONSTANT

    NUMBER          shift and go to state 217
    STRING          shift and go to state 218
    TRUE            shift and go to state 219
    FALSE           shift and go to state 220
    NIL             shift and go to state 221
    ORDINAL_CONSTANT shift and go to state 222

    constant                       shift and go to state 427

state 376

    (203) case_label -> constant DOBLEDOT . constant
    (32) constant -> . NUMBER
    (33) constant -> . STRING
    (34) constant -> . TRUE
    (35) constant -> . FALSE
    (36) constant -> . NIL
    (37) constant -> . ORDINAL_CONSTANT

    NUMBER          shift and go to state 217
    STRING          shift and go to state 218
    TRUE            shift and go to state 219
    FALSE           shift and go to state 220
    NIL             shift and go to state 221
    ORDINAL_CONSTANT shift and go to state 222

    constant                       shift and go to state 428

state 377

    (205) for_statement -> FOR ID ASIGNATION expression TO . expression DO sentence
    (215) expression -> . expression OR simple_expression
    (216) expression -> . expression XOR simple_expression
    (217) expression -> . simple_expression
    (218) simple_expression -> . simple_expression AND relational_expression
    (219) simple_expression -> . relational_expression
    (220) relational_expression -> . relational_expression relational_operator additive_expression
    (221) relational_expression -> . additive_expression
    (229) additive_expression -> . additive_expression PLUS multiplicative_expression
    (230) additive_expression -> . additive_expression MINUS multiplicative_expression
    (231) additive_expression -> . multiplicative_expression
    (232) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (233) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (234) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (235) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (236) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (237) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (238) multiplicative_expression -> . unary_expression
    (239) unary_expression -> . NOT unary_expression
    (240) unary_expression -> . MINUS unary_expression
    (241) unary_expression -> . PLUS unary_expression
    (242) unary_expression -> . ADDRESS_OF unary_expression
    (243) unary_expression -> . primary_expression
    (244) primary_expression -> . variable
    (245) primary_expression -> . NUMBER
    (246) primary_expression -> . STRING
    (247) primary_expression -> . TRUE
    (248) primary_expression -> . FALSE
    (249) primary_expression -> . NIL
    (250) primary_expression -> . LPAREN expression RPAREN
    (251) primary_expression -> . function_call
    (252) primary_expression -> . set_constructor
    (259) variable -> . ID
    (260) variable -> . variable DOT ID
    (261) variable -> . variable LBRACKET expression_list RBRACKET
    (262) variable -> . variable CARET
    (263) variable -> . LPAREN variable RPAREN CARET
    (264) function_call -> . ID LPAREN expression_list RPAREN
    (265) function_call -> . ID LPAREN RPAREN
    (266) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (267) function_call -> . variable DOT ID LPAREN RPAREN
    (257) set_constructor -> . LBRACKET set_item_list RBRACKET
    (258) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 115
    MINUS           shift and go to state 113
    PLUS            shift and go to state 111
    ADDRESS_OF      shift and go to state 116
    NUMBER          shift and go to state 119
    STRING          shift and go to state 120
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    NIL             shift and go to state 123
    LPAREN          shift and go to state 124
    ID              shift and go to state 127
    LBRACKET        shift and go to state 128

    expression                     shift and go to state 429
    simple_expression              shift and go to state 108
    relational_expression          shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 112
    unary_expression               shift and go to state 114
    primary_expression             shift and go to state 117
    variable                       shift and go to state 118
    function_call                  shift and go to state 125
    set_constructor                shift and go to state 126

state 378

    (206) for_statement -> FOR ID ASIGNATION expression DOWNTO . expression DO sentence
    (215) expression -> . expression OR simple_expression
    (216) expression -> . expression XOR simple_expression
    (217) expression -> . simple_expression
    (218) simple_expression -> . simple_expression AND relational_expression
    (219) simple_expression -> . relational_expression
    (220) relational_expression -> . relational_expression relational_operator additive_expression
    (221) relational_expression -> . additive_expression
    (229) additive_expression -> . additive_expression PLUS multiplicative_expression
    (230) additive_expression -> . additive_expression MINUS multiplicative_expression
    (231) additive_expression -> . multiplicative_expression
    (232) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (233) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (234) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (235) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (236) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (237) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (238) multiplicative_expression -> . unary_expression
    (239) unary_expression -> . NOT unary_expression
    (240) unary_expression -> . MINUS unary_expression
    (241) unary_expression -> . PLUS unary_expression
    (242) unary_expression -> . ADDRESS_OF unary_expression
    (243) unary_expression -> . primary_expression
    (244) primary_expression -> . variable
    (245) primary_expression -> . NUMBER
    (246) primary_expression -> . STRING
    (247) primary_expression -> . TRUE
    (248) primary_expression -> . FALSE
    (249) primary_expression -> . NIL
    (250) primary_expression -> . LPAREN expression RPAREN
    (251) primary_expression -> . function_call
    (252) primary_expression -> . set_constructor
    (259) variable -> . ID
    (260) variable -> . variable DOT ID
    (261) variable -> . variable LBRACKET expression_list RBRACKET
    (262) variable -> . variable CARET
    (263) variable -> . LPAREN variable RPAREN CARET
    (264) function_call -> . ID LPAREN expression_list RPAREN
    (265) function_call -> . ID LPAREN RPAREN
    (266) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (267) function_call -> . variable DOT ID LPAREN RPAREN
    (257) set_constructor -> . LBRACKET set_item_list RBRACKET
    (258) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 115
    MINUS           shift and go to state 113
    PLUS            shift and go to state 111
    ADDRESS_OF      shift and go to state 116
    NUMBER          shift and go to state 119
    STRING          shift and go to state 120
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    NIL             shift and go to state 123
    LPAREN          shift and go to state 124
    ID              shift and go to state 127
    LBRACKET        shift and go to state 128

    expression                     shift and go to state 430
    simple_expression              shift and go to state 108
    relational_expression          shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 112
    unary_expression               shift and go to state 114
    primary_expression             shift and go to state 117
    variable                       shift and go to state 118
    function_call                  shift and go to state 125
    set_constructor                shift and go to state 126

state 379

    (31) const_declaration -> ID COLON data_type_list EQUAL constant . SEMICOLON

    SEMICOLON       shift and go to state 431


state 380

    (150) data_type_list -> STRING LBRACKET NUMBER . RBRACKET
    (55) string_type -> STRING LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 432


state 381

    (76) file_type -> FILE OF data_type_list .

    EQUAL           reduce using rule 76 (file_type -> FILE OF data_type_list .)
    SEMICOLON       reduce using rule 76 (file_type -> FILE OF data_type_list .)
    ABSOLUTE        reduce using rule 76 (file_type -> FILE OF data_type_list .)
    RPAREN          reduce using rule 76 (file_type -> FILE OF data_type_list .)
    END             reduce using rule 76 (file_type -> FILE OF data_type_list .)
    CASE            reduce using rule 76 (file_type -> FILE OF data_type_list .)
    ID              reduce using rule 76 (file_type -> FILE OF data_type_list .)
    OF              reduce using rule 76 (file_type -> FILE OF data_type_list .)


state 382

    (58) array_type -> ARRAY LBRACKET type_range_list . RBRACKET OF data_type_list
    (62) type_range_list -> type_range_list . COMMA type_range

    RBRACKET        shift and go to state 433
    COMMA           shift and go to state 434


state 383

    (61) type_range_list -> type_range .

    RBRACKET        reduce using rule 61 (type_range_list -> type_range .)
    COMMA           reduce using rule 61 (type_range_list -> type_range .)


state 384

    (63) type_range -> NUMBER . DOBLEDOT NUMBER
    (64) type_range -> NUMBER . DOBLEDOT ID

    DOBLEDOT        shift and go to state 435


state 385

    (65) type_range -> ID . DOBLEDOT NUMBER
    (67) type_range -> ID . DOBLEDOT ID
    (68) type_range -> ID .

    DOBLEDOT        shift and go to state 436
    RBRACKET        reduce using rule 68 (type_range -> ID .)
    COMMA           reduce using rule 68 (type_range -> ID .)


state 386

    (66) type_range -> CHAR . DOBLEDOT CHAR

    DOBLEDOT        shift and go to state 437


state 387

    (60) array_type -> ARRAY OF data_type_list .

    EQUAL           reduce using rule 60 (array_type -> ARRAY OF data_type_list .)
    SEMICOLON       reduce using rule 60 (array_type -> ARRAY OF data_type_list .)
    ABSOLUTE        reduce using rule 60 (array_type -> ARRAY OF data_type_list .)
    RPAREN          reduce using rule 60 (array_type -> ARRAY OF data_type_list .)
    END             reduce using rule 60 (array_type -> ARRAY OF data_type_list .)
    CASE            reduce using rule 60 (array_type -> ARRAY OF data_type_list .)
    ID              reduce using rule 60 (array_type -> ARRAY OF data_type_list .)
    OF              reduce using rule 60 (array_type -> ARRAY OF data_type_list .)


state 388

    (59) array_type -> PACKED ARRAY LBRACKET . type_range_list RBRACKET OF data_type_list
    (61) type_range_list -> . type_range
    (62) type_range_list -> . type_range_list COMMA type_range
    (63) type_range -> . NUMBER DOBLEDOT NUMBER
    (64) type_range -> . NUMBER DOBLEDOT ID
    (65) type_range -> . ID DOBLEDOT NUMBER
    (66) type_range -> . CHAR DOBLEDOT CHAR
    (67) type_range -> . ID DOBLEDOT ID
    (68) type_range -> . ID

    NUMBER          shift and go to state 384
    ID              shift and go to state 385
    CHAR            shift and go to state 386

    type_range_list                shift and go to state 438
    type_range                     shift and go to state 383

state 389

    (57) record_type -> PACKED RECORD record_list . END
    (99) record_list -> record_list . record_declaration
    (101) record_declaration -> . id_list COLON data_type_list SEMICOLON
    (102) record_declaration -> . CASE ID COLON data_type_list OF variant_list
    (103) record_declaration -> . id_list COLON data_type_list
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    END             shift and go to state 439
    CASE            shift and go to state 336
    ID              shift and go to state 13

    record_declaration             shift and go to state 391
    id_list                        shift and go to state 335

state 390

    (56) record_type -> RECORD record_list END .

    EQUAL           reduce using rule 56 (record_type -> RECORD record_list END .)
    SEMICOLON       reduce using rule 56 (record_type -> RECORD record_list END .)
    ABSOLUTE        reduce using rule 56 (record_type -> RECORD record_list END .)
    RPAREN          reduce using rule 56 (record_type -> RECORD record_list END .)
    END             reduce using rule 56 (record_type -> RECORD record_list END .)
    CASE            reduce using rule 56 (record_type -> RECORD record_list END .)
    ID              reduce using rule 56 (record_type -> RECORD record_list END .)
