Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPOSE
    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 249 (variable -> variable DOT ID .)
    CARET           reduce using rule 249 (variable -> variable DOT ID .)
    DO              reduce using rule 249 (variable -> variable DOT ID .)
    COMMA           reduce using rule 249 (variable -> variable DOT ID .)


state 308

    (30) const_declaration -> ID EQUAL constant SEMICOLON .

    ID              reduce using rule 30 (const_declaration -> ID EQUAL constant SEMICOLON .)
    BEGIN           reduce using rule 30 (const_declaration -> ID EQUAL constant SEMICOLON .)
    LABEL           reduce using rule 30 (const_declaration -> ID EQUAL constant SEMICOLON .)
    CONST           reduce using rule 30 (const_declaration -> ID EQUAL constant SEMICOLON .)
    TYPE            reduce using rule 30 (const_declaration -> ID EQUAL constant SEMICOLON .)
    VAR             reduce using rule 30 (const_declaration -> ID EQUAL constant SEMICOLON .)
    CONSTRUCTOR     reduce using rule 30 (const_declaration -> ID EQUAL constant SEMICOLON .)
    DESTRUCTOR      reduce using rule 30 (const_declaration -> ID EQUAL constant SEMICOLON .)
    PROCEDURE       reduce using rule 30 (const_declaration -> ID EQUAL constant SEMICOLON .)
    FUNCTION        reduce using rule 30 (const_declaration -> ID EQUAL constant SEMICOLON .)
    IMPLEMENTATION  reduce using rule 30 (const_declaration -> ID EQUAL constant SEMICOLON .)
    INTERFACE       reduce using rule 30 (const_declaration -> ID EQUAL constant SEMICOLON .)


state 309

    (31) const_declaration -> ID COLON data_type_list EQUAL . constant SEMICOLON
    (32) constant -> . NUMBER
    (33) constant -> . STRING
    (34) constant -> . TRUE
    (35) constant -> . FALSE
    (36) constant -> . NIL
    (37) constant -> . ORDINAL_CONSTANT

    NUMBER          shift and go to state 210
    STRING          shift and go to state 211
    TRUE            shift and go to state 212
    FALSE           shift and go to state 213
    NIL             shift and go to state 214
    ORDINAL_CONSTANT shift and go to state 215

    constant                       shift and go to state 365

state 310

    (147) data_type_list -> STRING LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 366


state 311

    (149) data_type_list -> ABSOLUTE ID .

    EQUAL           reduce using rule 149 (data_type_list -> ABSOLUTE ID .)
    SEMICOLON       reduce using rule 149 (data_type_list -> ABSOLUTE ID .)
    ABSOLUTE        reduce using rule 149 (data_type_list -> ABSOLUTE ID .)
    RPAREN          reduce using rule 149 (data_type_list -> ABSOLUTE ID .)
    END             reduce using rule 149 (data_type_list -> ABSOLUTE ID .)
    CASE            reduce using rule 149 (data_type_list -> ABSOLUTE ID .)
    ID              reduce using rule 149 (data_type_list -> ABSOLUTE ID .)
    OF              reduce using rule 149 (data_type_list -> ABSOLUTE ID .)


state 312

    (46) type_definition -> ID DOBLEDOT . ID

    ID              shift and go to state 367


state 313

    (41) type_declaration -> ID EQUAL type_definition SEMICOLON .

    ID              reduce using rule 41 (type_declaration -> ID EQUAL type_definition SEMICOLON .)
    BEGIN           reduce using rule 41 (type_declaration -> ID EQUAL type_definition SEMICOLON .)
    LABEL           reduce using rule 41 (type_declaration -> ID EQUAL type_definition SEMICOLON .)
    CONST           reduce using rule 41 (type_declaration -> ID EQUAL type_definition SEMICOLON .)
    TYPE            reduce using rule 41 (type_declaration -> ID EQUAL type_definition SEMICOLON .)
    VAR             reduce using rule 41 (type_declaration -> ID EQUAL type_definition SEMICOLON .)
    CONSTRUCTOR     reduce using rule 41 (type_declaration -> ID EQUAL type_definition SEMICOLON .)
    DESTRUCTOR      reduce using rule 41 (type_declaration -> ID EQUAL type_definition SEMICOLON .)
    PROCEDURE       reduce using rule 41 (type_declaration -> ID EQUAL type_definition SEMICOLON .)
    FUNCTION        reduce using rule 41 (type_declaration -> ID EQUAL type_definition SEMICOLON .)
    IMPLEMENTATION  reduce using rule 41 (type_declaration -> ID EQUAL type_definition SEMICOLON .)
    INTERFACE       reduce using rule 41 (type_declaration -> ID EQUAL type_definition SEMICOLON .)


state 314

    (43) type_definition -> LPAREN id_list . RPAREN
    (7) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 368
    COMMA           shift and go to state 44


state 315

    (44) type_definition -> NUMBER DOBLEDOT . NUMBER

    NUMBER          shift and go to state 369


state 316

    (45) type_definition -> CHAR DOBLEDOT . CHAR

    CHAR            shift and go to state 370


state 317

    (147) data_type_list -> STRING LBRACKET . NUMBER RBRACKET
    (55) string_type -> STRING LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 371


state 318

    (73) file_type -> FILE OF . data_type_list
    (134) data_type_list -> . INTEGER
    (135) data_type_list -> . BYTE
    (136) data_type_list -> . LONGINT
    (137) data_type_list -> . SHORTINT
    (138) data_type_list -> . WORD
    (139) data_type_list -> . REAL
    (140) data_type_list -> . SINGLE
    (141) data_type_list -> . DOUBLE
    (142) data_type_list -> . EXTENDED
    (143) data_type_list -> . SHORT
    (144) data_type_list -> . BOOLEAN
    (145) data_type_list -> . CHAR
    (146) data_type_list -> . STRING
    (147) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (148) data_type_list -> . ID
    (149) data_type_list -> . ABSOLUTE ID
    (150) data_type_list -> . FILE

    INTEGER         shift and go to state 218
    BYTE            shift and go to state 219
    LONGINT         shift and go to state 220
    SHORTINT        shift and go to state 221
    WORD            shift and go to state 222
    REAL            shift and go to state 223
    SINGLE          shift and go to state 224
    DOUBLE          shift and go to state 225
    EXTENDED        shift and go to state 226
    SHORT           shift and go to state 227
    BOOLEAN         shift and go to state 228
    CHAR            shift and go to state 229
    STRING          shift and go to state 230
    ID              shift and go to state 216
    ABSOLUTE        shift and go to state 231
    FILE            shift and go to state 232

    data_type_list                 shift and go to state 372

state 319

    (56) record_type -> RECORD record_list . END
    (96) record_list -> record_list . record_declaration
    (98) record_declaration -> . id_list COLON data_type_list SEMICOLON
    (99) record_declaration -> . CASE ID COLON data_type_list OF variant_list
    (100) record_declaration -> . id_list COLON data_type_list
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    END             shift and go to state 373
    CASE            shift and go to state 322
    ID              shift and go to state 13

    record_declaration             shift and go to state 374
    id_list                        shift and go to state 321

state 320

    (97) record_list -> record_declaration .

    END             reduce using rule 97 (record_list -> record_declaration .)
    CASE            reduce using rule 97 (record_list -> record_declaration .)
    ID              reduce using rule 97 (record_list -> record_declaration .)
    RPAREN          reduce using rule 97 (record_list -> record_declaration .)


state 321

    (98) record_declaration -> id_list . COLON data_type_list SEMICOLON
    (100) record_declaration -> id_list . COLON data_type_list
    (7) id_list -> id_list . COMMA ID

    COLON           shift and go to state 375
    COMMA           shift and go to state 44


state 322

    (99) record_declaration -> CASE . ID COLON data_type_list OF variant_list

    ID              shift and go to state 376


state 323

    (57) record_type -> PACKED RECORD . record_list END
    (96) record_list -> . record_list record_declaration
    (97) record_list -> . record_declaration
    (98) record_declaration -> . id_list COLON data_type_list SEMICOLON
    (99) record_declaration -> . CASE ID COLON data_type_list OF variant_list
    (100) record_declaration -> . id_list COLON data_type_list
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    CASE            shift and go to state 322
    ID              shift and go to state 13

    record_list                    shift and go to state 377
    record_declaration             shift and go to state 320
    id_list                        shift and go to state 321

state 324

    (59) array_type -> PACKED ARRAY . LBRACKET type_range_list RBRACKET OF data_type_list

    LBRACKET        shift and go to state 378


state 325

    (58) array_type -> ARRAY LBRACKET . type_range_list RBRACKET OF data_type_list
    (60) type_range_list -> . type_range
    (61) type_range_list -> . type_range_list COMMA type_range
    (62) type_range -> . NUMBER DOBLEDOT NUMBER
    (63) type_range -> . CHAR DOBLEDOT CHAR
    (64) type_range -> . ID DOBLEDOT ID
    (65) type_range -> . ID

    NUMBER          shift and go to state 381
    CHAR            shift and go to state 382
    ID              shift and go to state 383

    type_range_list                shift and go to state 379
    type_range                     shift and go to state 380

state 326

    (66) set_type -> SET OF . set_range
    (67) set_range -> . data_type_set
    (68) set_range -> . NUMBER DOBLEDOT NUMBER
    (69) set_range -> . CHAR DOBLEDOT CHAR
    (70) set_range -> . ID
    (151) data_type_set -> . BYTE
    (152) data_type_set -> . SHORTINT
    (153) data_type_set -> . WORD
    (154) data_type_set -> . BOOLEAN
    (155) data_type_set -> . CHAR
    (156) data_type_set -> . ID

    NUMBER          shift and go to state 386
    CHAR            shift and go to state 387
    ID              shift and go to state 388
    BYTE            shift and go to state 389
    SHORTINT        shift and go to state 390
    WORD            shift and go to state 391
    BOOLEAN         shift and go to state 392

    set_range                      shift and go to state 384
    data_type_set                  shift and go to state 385

state 327

    (71) pointer_type -> CARET ID .
    (148) data_type_list -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 71 (pointer_type -> CARET ID .)
    SEMICOLON       reduce using rule 71 (pointer_type -> CARET ID .)

  ! SEMICOLON       [ reduce using rule 148 (data_type_list -> ID .) ]


state 328

    (72) pointer_type -> CARET data_type_list .

    SEMICOLON       reduce using rule 72 (pointer_type -> CARET data_type_list .)


state 329

    (75) object_type -> OBJECT object_heritage . object_fields object_methods END
    (78) object_fields -> . object_fields var_declaration
    (79) object_fields -> . empty
    (203) empty -> .

    ID              reduce using rule 203 (empty -> .)
    END             reduce using rule 203 (empty -> .)
    PROCEDURE       reduce using rule 203 (empty -> .)
    FUNCTION        reduce using rule 203 (empty -> .)
    CONSTRUCTOR     reduce using rule 203 (empty -> .)
    DESTRUCTOR      reduce using rule 203 (empty -> .)

    object_fields                  shift and go to state 393
    empty                          shift and go to state 394

state 330

    (76) object_heritage -> LPAREN . ID RPAREN

    ID              shift and go to state 395


state 331

    (77) object_heritage -> empty .

    ID              reduce using rule 77 (object_heritage -> empty .)
    END             reduce using rule 77 (object_heritage -> empty .)
    PROCEDURE       reduce using rule 77 (object_heritage -> empty .)
    FUNCTION        reduce using rule 77 (object_heritage -> empty .)
    CONSTRUCTOR     reduce using rule 77 (object_heritage -> empty .)
    DESTRUCTOR      reduce using rule 77 (object_heritage -> empty .)


state 332

    (110) var_declaration -> id_list COLON data_type_list SEMICOLON .

    ID              reduce using rule 110 (var_declaration -> id_list COLON data_type_list SEMICOLON .)
    BEGIN           reduce using rule 110 (var_declaration -> id_list COLON data_type_list SEMICOLON .)
    LABEL           reduce using rule 110 (var_declaration -> id_list COLON data_type_list SEMICOLON .)
    CONST           reduce using rule 110 (var_declaration -> id_list COLON data_type_list SEMICOLON .)
    TYPE            reduce using rule 110 (var_declaration -> id_list COLON data_type_list SEMICOLON .)
    VAR             reduce using rule 110 (var_declaration -> id_list COLON data_type_list SEMICOLON .)
    CONSTRUCTOR     reduce using rule 110 (var_declaration -> id_list COLON data_type_list SEMICOLON .)
    DESTRUCTOR      reduce using rule 110 (var_declaration -> id_list COLON data_type_list SEMICOLON .)
    PROCEDURE       reduce using rule 110 (var_declaration -> id_list COLON data_type_list SEMICOLON .)
    FUNCTION        reduce using rule 110 (var_declaration -> id_list COLON data_type_list SEMICOLON .)
    IMPLEMENTATION  reduce using rule 110 (var_declaration -> id_list COLON data_type_list SEMICOLON .)
    INTERFACE       reduce using rule 110 (var_declaration -> id_list COLON data_type_list SEMICOLON .)
    END             reduce using rule 110 (var_declaration -> id_list COLON data_type_list SEMICOLON .)


state 333

    (111) var_declaration -> id_list COLON data_type_list EQUAL . expression SEMICOLON
    (204) expression -> . expression OR simple_expression
    (205) expression -> . expression XOR simple_expression
    (206) expression -> . simple_expression
    (207) simple_expression -> . simple_expression AND relational_expression
    (208) simple_expression -> . relational_expression
    (209) relational_expression -> . relational_expression relational_operator additive_expression
    (210) relational_expression -> . additive_expression
    (218) additive_expression -> . additive_expression PLUS multiplicative_expression
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) additive_expression -> . multiplicative_expression
    (221) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (222) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (226) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (227) multiplicative_expression -> . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    expression                     shift and go to state 396
    simple_expression              shift and go to state 104
    relational_expression          shift and go to state 105
    additive_expression            shift and go to state 106
    multiplicative_expression      shift and go to state 108
    unary_expression               shift and go to state 110
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 334

    (112) var_declaration -> id_list COLON data_type_list ABSOLUTE . ID SEMICOLON

    ID              shift and go to state 397


state 335

    (114) procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON .

    BEGIN           reduce using rule 114 (procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    LABEL           reduce using rule 114 (procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    CONST           reduce using rule 114 (procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    TYPE            reduce using rule 114 (procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    VAR             reduce using rule 114 (procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    CONSTRUCTOR     reduce using rule 114 (procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    DESTRUCTOR      reduce using rule 114 (procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    PROCEDURE       reduce using rule 114 (procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    FUNCTION        reduce using rule 114 (procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    IMPLEMENTATION  reduce using rule 114 (procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    INTERFACE       reduce using rule 114 (procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)


state 336

    (123) function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON .

    BEGIN           reduce using rule 123 (function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    LABEL           reduce using rule 123 (function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    CONST           reduce using rule 123 (function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    TYPE            reduce using rule 123 (function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    VAR             reduce using rule 123 (function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    CONSTRUCTOR     reduce using rule 123 (function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    DESTRUCTOR      reduce using rule 123 (function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    PROCEDURE       reduce using rule 123 (function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    FUNCTION        reduce using rule 123 (function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    IMPLEMENTATION  reduce using rule 123 (function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)
    INTERFACE       reduce using rule 123 (function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON .)


state 337

    (88) constructor_implementation -> CONSTRUCTOR ID DOT ID parameters . SEMICOLON declaration_blocks compound_statement SEMICOLON

    SEMICOLON       shift and go to state 398


state 338

    (89) destructor_implementation -> DESTRUCTOR ID DOT ID parameters . SEMICOLON declaration_blocks compound_statement SEMICOLON

    SEMICOLON       shift and go to state 399


state 339

    (90) method_implementation -> PROCEDURE ID DOT ID parameters . SEMICOLON declaration_blocks compound_statement SEMICOLON

    SEMICOLON       shift and go to state 400


state 340

    (125) parameters -> LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 125 (parameters -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 125 (parameters -> LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 125 (parameters -> LPAREN parameter_list RPAREN .)


state 341

    (127) parameter_list -> parameter_list SEMICOLON . parameter_group
    (129) parameter_group -> . id_list COLON data_type_list
    (130) parameter_group -> . VAR id_list COLON data_type_list
    (131) parameter_group -> . CONST id_list COLON data_type_list
    (132) parameter_group -> . procedure_header
    (133) parameter_group -> . function_header
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID
    (115) procedure_header -> . PROCEDURE ID parameters
    (124) function_header -> . FUNCTION ID parameters COLON data_type_list

    VAR             shift and go to state 265
    CONST           shift and go to state 266
    ID              shift and go to state 13
    PROCEDURE       shift and go to state 269
    FUNCTION        shift and go to state 270

    parameter_group                shift and go to state 401
    id_list                        shift and go to state 264
    procedure_header               shift and go to state 267
    function_header                shift and go to state 268

state 342

    (129) parameter_group -> id_list COLON . data_type_list
    (134) data_type_list -> . INTEGER
    (135) data_type_list -> . BYTE
    (136) data_type_list -> . LONGINT
    (137) data_type_list -> . SHORTINT
    (138) data_type_list -> . WORD
    (139) data_type_list -> . REAL
    (140) data_type_list -> . SINGLE
    (141) data_type_list -> . DOUBLE
    (142) data_type_list -> . EXTENDED
    (143) data_type_list -> . SHORT
    (144) data_type_list -> . BOOLEAN
    (145) data_type_list -> . CHAR
    (146) data_type_list -> . STRING
    (147) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (148) data_type_list -> . ID
    (149) data_type_list -> . ABSOLUTE ID
    (150) data_type_list -> . FILE

    INTEGER         shift and go to state 218
    BYTE            shift and go to state 219
    LONGINT         shift and go to state 220
    SHORTINT        shift and go to state 221
    WORD            shift and go to state 222
    REAL            shift and go to state 223
    SINGLE          shift and go to state 224
    DOUBLE          shift and go to state 225
    EXTENDED        shift and go to state 226
    SHORT           shift and go to state 227
    BOOLEAN         shift and go to state 228
    CHAR            shift and go to state 229
    STRING          shift and go to state 230
    ID              shift and go to state 216
    ABSOLUTE        shift and go to state 231
    FILE            shift and go to state 232

    data_type_list                 shift and go to state 402

state 343

    (130) parameter_group -> VAR id_list . COLON data_type_list
    (7) id_list -> id_list . COMMA ID

    COLON           shift and go to state 403
    COMMA           shift and go to state 44


state 344

    (131) parameter_group -> CONST id_list . COLON data_type_list
    (7) id_list -> id_list . COMMA ID

    COLON           shift and go to state 404
    COMMA           shift and go to state 44


state 345

    (115) procedure_header -> PROCEDURE ID . parameters
    (125) parameters -> . LPAREN parameter_list RPAREN
    (126) parameters -> . empty
    (203) empty -> .

    LPAREN          shift and go to state 156
    RPAREN          reduce using rule 203 (empty -> .)
    SEMICOLON       reduce using rule 203 (empty -> .)

    parameters                     shift and go to state 155
    empty                          shift and go to state 157

state 346

    (124) function_header -> FUNCTION ID . parameters COLON data_type_list
    (125) parameters -> . LPAREN parameter_list RPAREN
    (126) parameters -> . empty
    (203) empty -> .

    LPAREN          shift and go to state 156
    COLON           reduce using rule 203 (empty -> .)

    parameters                     shift and go to state 159
    empty                          shift and go to state 157

state 347

    (91) method_implementation -> FUNCTION ID DOT ID parameters . COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON

    COLON           shift and go to state 405


state 348

    (124) function_header -> FUNCTION ID parameters COLON data_type_list .

    SEMICOLON       reduce using rule 124 (function_header -> FUNCTION ID parameters COLON data_type_list .)
    RPAREN          reduce using rule 124 (function_header -> FUNCTION ID parameters COLON data_type_list .)


state 349

    (179) procedure_call -> variable DOT ID LPAREN expression_list . RPAREN
    (257) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 406
    COMMA           shift and go to state 275


state 350

    (180) procedure_call -> variable DOT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 180 (procedure_call -> variable DOT ID LPAREN RPAREN .)
    ELSE            reduce using rule 180 (procedure_call -> variable DOT ID LPAREN RPAREN .)


state 351

    (257) expression_list -> expression_list COMMA expression .
    (204) expression -> expression . OR simple_expression
    (205) expression -> expression . XOR simple_expression

    RBRACKET        reduce using rule 257 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 257 (expression_list -> expression_list COMMA expression .)
    RPAREN          reduce using rule 257 (expression_list -> expression_list COMMA expression .)
    OR              shift and go to state 170
    XOR             shift and go to state 171


state 352

    (184) if_statement -> IF expression THEN sentence ELSE . sentence
    (161) sentence -> . assignment
    (162) sentence -> . procedure_call
    (163) sentence -> . compound_statement
    (164) sentence -> . if_statement
    (165) sentence -> . case_statement
    (166) sentence -> . for_statement
    (167) sentence -> . while_statement
    (168) sentence -> . repeat_statement
    (169) sentence -> . with_statement
    (170) sentence -> . goto_statement
    (171) sentence -> . labeled_sentence
    (172) sentence -> . asm_statement
    (173) sentence -> . empty
    (175) assignment -> . variable ASIGNATION expression
    (176) procedure_call -> . ID
    (177) procedure_call -> . ID LPAREN expression_list RPAREN
    (178) procedure_call -> . ID LPAREN RPAREN
    (179) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (180) procedure_call -> . variable DOT ID LPAREN RPAREN
    (181) procedure_call -> . NEW LPAREN expression_list RPAREN
    (182) procedure_call -> . NEW LPAREN RPAREN
    (157) compound_statement -> . BEGIN sentences_list END
    (183) if_statement -> . IF expression THEN sentence
    (184) if_statement -> . IF expression THEN sentence ELSE sentence
    (185) case_statement -> . CASE expression OF case_list END
    (186) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (187) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (194) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (195) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (196) while_statement -> . WHILE expression DO sentence
    (197) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (198) with_statement -> . WITH variable_list DO sentence
    (201) goto_statement -> . GOTO NUMBER
    (202) labeled_sentence -> . NUMBER COLON sentence
    (174) asm_statement -> . ASM
    (203) empty -> .
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET

    ID              shift and go to state 62
    NEW             shift and go to state 63
    BEGIN           shift and go to state 30
    IF              shift and go to state 64
    CASE            shift and go to state 65
    FOR             shift and go to state 66
    WHILE           shift and go to state 67
    REPEAT          shift and go to state 68
    WITH            shift and go to state 69
    GOTO            shift and go to state 70
    NUMBER          shift and go to state 71
    ASM             shift and go to state 72
    SEMICOLON       reduce using rule 203 (empty -> .)
    ELSE            reduce using rule 203 (empty -> .)

    sentence                       shift and go to state 407
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 95
    variable                       shift and go to state 61

state 353

    (254) function_call -> variable DOT ID LPAREN . expression_list RPAREN
    (255) function_call -> variable DOT ID LPAREN . RPAREN
    (256) expression_list -> . expression
    (257) expression_list -> . expression_list COMMA expression
    (204) expression -> . expression OR simple_expression
    (205) expression -> . expression XOR simple_expression
    (206) expression -> . simple_expression
    (207) simple_expression -> . simple_expression AND relational_expression
    (208) simple_expression -> . relational_expression
    (209) relational_expression -> . relational_expression relational_operator additive_expression
    (210) relational_expression -> . additive_expression
    (218) additive_expression -> . additive_expression PLUS multiplicative_expression
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) additive_expression -> . multiplicative_expression
    (221) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (222) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (226) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (227) multiplicative_expression -> . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    RPAREN          shift and go to state 409
    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    variable                       shift and go to state 114
    expression_list                shift and go to state 408
    expression                     shift and go to state 164
    simple_expression              shift and go to state 104
    relational_expression          shift and go to state 105
    additive_expression            shift and go to state 106
    multiplicative_expression      shift and go to state 108
    unary_expression               shift and go to state 110
    primary_expression             shift and go to state 113
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 354

    (252) function_call -> ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 252 (function_call -> ID LPAREN expression_list RPAREN .)
