Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    ID              reduce using rule 111 (record_declaration -> id_list COLON data_type_list .)
    RPAREN          reduce using rule 111 (record_declaration -> id_list COLON data_type_list .)


state 474

    (110) record_declaration -> CASE ID COLON . data_type_list OF variant_list
    (145) data_type_list -> . INTEGER
    (146) data_type_list -> . BYTE
    (147) data_type_list -> . LONGINT
    (148) data_type_list -> . SHORTINT
    (149) data_type_list -> . WORD
    (150) data_type_list -> . REAL
    (151) data_type_list -> . SINGLE
    (152) data_type_list -> . DOUBLE
    (153) data_type_list -> . EXTENDED
    (154) data_type_list -> . SHORT
    (155) data_type_list -> . BOOLEAN
    (156) data_type_list -> . CHAR
    (157) data_type_list -> . STRING
    (158) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (159) data_type_list -> . ID
    (160) data_type_list -> . ABSOLUTE ID
    (161) data_type_list -> . FILE
    (162) data_type_list -> . array_type
    (163) data_type_list -> . pointer_type
    (164) data_type_list -> . record_type
    (165) data_type_list -> . set_type
    (166) data_type_list -> . file_type
    (167) data_type_list -> . object_type
    (168) data_type_list -> . string_type
    (66) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (67) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (68) array_type -> . ARRAY OF data_type_list
    (82) pointer_type -> . CARET ID
    (83) pointer_type -> . CARET data_type_list
    (64) record_type -> . RECORD record_list END
    (65) record_type -> . PACKED RECORD record_list END
    (81) set_type -> . SET OF set_range
    (84) file_type -> . FILE OF data_type_list
    (85) file_type -> . FILE
    (86) object_type -> . OBJECT object_heritage object_fields object_methods END
    (62) string_type -> . STRING
    (63) string_type -> . STRING LBRACKET NUMBER RBRACKET

    INTEGER         shift and go to state 251
    BYTE            shift and go to state 252
    LONGINT         shift and go to state 253
    SHORTINT        shift and go to state 254
    WORD            shift and go to state 255
    REAL            shift and go to state 256
    SINGLE          shift and go to state 257
    DOUBLE          shift and go to state 258
    EXTENDED        shift and go to state 259
    SHORT           shift and go to state 260
    BOOLEAN         shift and go to state 261
    CHAR            shift and go to state 262
    STRING          shift and go to state 263
    ID              shift and go to state 249
    ABSOLUTE        shift and go to state 264
    FILE            shift and go to state 265
    ARRAY           shift and go to state 273
    PACKED          shift and go to state 274
    CARET           shift and go to state 275
    RECORD          shift and go to state 276
    SET             shift and go to state 277
    OBJECT          shift and go to state 278

    data_type_list                 shift and go to state 506
    array_type                     shift and go to state 266
    pointer_type                   shift and go to state 267
    record_type                    shift and go to state 268
    set_type                       shift and go to state 269
    file_type                      shift and go to state 270
    object_type                    shift and go to state 271
    string_type                    shift and go to state 272

state 475

    (78) set_range -> NUMBER DOBLEDOT . NUMBER

    NUMBER          shift and go to state 507


state 476

    (79) set_range -> CHAR DOBLEDOT . CHAR

    CHAR            shift and go to state 508


state 477

    (86) object_type -> OBJECT object_heritage object_fields object_methods . END
    (91) object_methods -> object_methods . method_declaration
    (93) method_declaration -> . procedure_header SEMICOLON
    (94) method_declaration -> . function_header SEMICOLON
    (95) method_declaration -> . constructor_declaration
    (96) method_declaration -> . destructor_declaration
    (97) method_declaration -> . procedure_header SEMICOLON directive
    (98) method_declaration -> . function_header SEMICOLON directive
    (126) procedure_header -> . PROCEDURE ID parameters
    (135) function_header -> . FUNCTION ID parameters COLON data_type_list
    (103) constructor_declaration -> . CONSTRUCTOR ID parameters SEMICOLON
    (104) constructor_declaration -> . CONSTRUCTOR ID parameters SEMICOLON directive
    (105) destructor_declaration -> . DESTRUCTOR ID parameters SEMICOLON
    (106) destructor_declaration -> . DESTRUCTOR ID parameters SEMICOLON directive

    END             shift and go to state 509
    PROCEDURE       shift and go to state 307
    FUNCTION        shift and go to state 308
    CONSTRUCTOR     shift and go to state 515
    DESTRUCTOR      shift and go to state 516

    method_declaration             shift and go to state 510
    procedure_header               shift and go to state 511
    function_header                shift and go to state 512
    constructor_declaration        shift and go to state 513
    destructor_declaration         shift and go to state 514

state 478

    (89) object_fields -> object_fields var_declaration .

    ID              reduce using rule 89 (object_fields -> object_fields var_declaration .)
    END             reduce using rule 89 (object_fields -> object_fields var_declaration .)
    PROCEDURE       reduce using rule 89 (object_fields -> object_fields var_declaration .)
    FUNCTION        reduce using rule 89 (object_fields -> object_fields var_declaration .)
    CONSTRUCTOR     reduce using rule 89 (object_fields -> object_fields var_declaration .)
    DESTRUCTOR      reduce using rule 89 (object_fields -> object_fields var_declaration .)


state 479

    (92) object_methods -> empty .

    END             reduce using rule 92 (object_methods -> empty .)
    PROCEDURE       reduce using rule 92 (object_methods -> empty .)
    FUNCTION        reduce using rule 92 (object_methods -> empty .)
    CONSTRUCTOR     reduce using rule 92 (object_methods -> empty .)
    DESTRUCTOR      reduce using rule 92 (object_methods -> empty .)


state 480

    (87) object_heritage -> LPAREN ID RPAREN .

    ID              reduce using rule 87 (object_heritage -> LPAREN ID RPAREN .)
    END             reduce using rule 87 (object_heritage -> LPAREN ID RPAREN .)
    PROCEDURE       reduce using rule 87 (object_heritage -> LPAREN ID RPAREN .)
    FUNCTION        reduce using rule 87 (object_heritage -> LPAREN ID RPAREN .)
    CONSTRUCTOR     reduce using rule 87 (object_heritage -> LPAREN ID RPAREN .)
    DESTRUCTOR      reduce using rule 87 (object_heritage -> LPAREN ID RPAREN .)


state 481

    (122) var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .

    ID              reduce using rule 122 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    BEGIN           reduce using rule 122 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    LABEL           reduce using rule 122 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    CONST           reduce using rule 122 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    TYPE            reduce using rule 122 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    VAR             reduce using rule 122 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    CONSTRUCTOR     reduce using rule 122 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    DESTRUCTOR      reduce using rule 122 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    PROCEDURE       reduce using rule 122 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    FUNCTION        reduce using rule 122 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    IMPLEMENTATION  reduce using rule 122 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    INTERFACE       reduce using rule 122 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    END             reduce using rule 122 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)


state 482

    (123) var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .

    ID              reduce using rule 123 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)
    BEGIN           reduce using rule 123 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)
    LABEL           reduce using rule 123 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)
    CONST           reduce using rule 123 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)
    TYPE            reduce using rule 123 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)
    VAR             reduce using rule 123 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)
    CONSTRUCTOR     reduce using rule 123 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)
    DESTRUCTOR      reduce using rule 123 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)
    PROCEDURE       reduce using rule 123 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)
    FUNCTION        reduce using rule 123 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)
    IMPLEMENTATION  reduce using rule 123 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)
    INTERFACE       reduce using rule 123 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)
    END             reduce using rule 123 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)


state 483

    (99) constructor_implementation -> CONSTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks . compound_statement SEMICOLON
    (8) declaration_blocks -> declaration_blocks . declaration_block
    (175) compound_statement -> . BEGIN sentences_list END
    (10) declaration_block -> . label_declaration
    (11) declaration_block -> . const_declaration_block
    (12) declaration_block -> . type_declaration_block
    (13) declaration_block -> . var_declaration_block
    (14) declaration_block -> . procedure_declaration
    (15) declaration_block -> . function_declaration
    (16) declaration_block -> . constructor_implementation
    (17) declaration_block -> . destructor_implementation
    (18) declaration_block -> . method_implementation
    (19) declaration_block -> . implementation_block
    (20) declaration_block -> . interface_block
    (24) label_declaration -> . LABEL number_list SEMICOLON
    (27) const_declaration_block -> . CONST const_list
    (46) type_declaration_block -> . TYPE type_list
    (118) var_declaration_block -> . VAR var_list
    (124) procedure_declaration -> . procedure_header SEMICOLON directive
    (125) procedure_declaration -> . procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (133) function_declaration -> . function_header SEMICOLON directive
    (134) function_declaration -> . function_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (99) constructor_implementation -> . CONSTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (100) destructor_implementation -> . DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (101) method_implementation -> . PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (102) method_implementation -> . FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (23) implementation_block -> . IMPLEMENTATION declaration_blocks
    (22) interface_block -> . INTERFACE declaration_blocks
    (126) procedure_header -> . PROCEDURE ID parameters
    (135) function_header -> . FUNCTION ID parameters COLON data_type_list

    BEGIN           shift and go to state 30
    LABEL           shift and go to state 31
    CONST           shift and go to state 32
    TYPE            shift and go to state 33
    VAR             shift and go to state 34
    CONSTRUCTOR     shift and go to state 37
    DESTRUCTOR      shift and go to state 38
    PROCEDURE       shift and go to state 39
    FUNCTION        shift and go to state 40
    IMPLEMENTATION  shift and go to state 41
    INTERFACE       shift and go to state 42

    compound_statement             shift and go to state 517
    declaration_block              shift and go to state 17
    label_declaration              shift and go to state 19
    const_declaration_block        shift and go to state 20
    type_declaration_block         shift and go to state 21
    var_declaration_block          shift and go to state 22
    procedure_declaration          shift and go to state 23
    function_declaration           shift and go to state 24
    constructor_implementation     shift and go to state 25
    destructor_implementation      shift and go to state 26
    method_implementation          shift and go to state 27
    implementation_block           shift and go to state 28
    interface_block                shift and go to state 29
    procedure_header               shift and go to state 35
    function_header                shift and go to state 36

state 484

    (100) destructor_implementation -> DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks . compound_statement SEMICOLON
    (8) declaration_blocks -> declaration_blocks . declaration_block
    (175) compound_statement -> . BEGIN sentences_list END
    (10) declaration_block -> . label_declaration
    (11) declaration_block -> . const_declaration_block
    (12) declaration_block -> . type_declaration_block
    (13) declaration_block -> . var_declaration_block
    (14) declaration_block -> . procedure_declaration
    (15) declaration_block -> . function_declaration
    (16) declaration_block -> . constructor_implementation
    (17) declaration_block -> . destructor_implementation
    (18) declaration_block -> . method_implementation
    (19) declaration_block -> . implementation_block
    (20) declaration_block -> . interface_block
    (24) label_declaration -> . LABEL number_list SEMICOLON
    (27) const_declaration_block -> . CONST const_list
    (46) type_declaration_block -> . TYPE type_list
    (118) var_declaration_block -> . VAR var_list
    (124) procedure_declaration -> . procedure_header SEMICOLON directive
    (125) procedure_declaration -> . procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (133) function_declaration -> . function_header SEMICOLON directive
    (134) function_declaration -> . function_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (99) constructor_implementation -> . CONSTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (100) destructor_implementation -> . DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (101) method_implementation -> . PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (102) method_implementation -> . FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (23) implementation_block -> . IMPLEMENTATION declaration_blocks
    (22) interface_block -> . INTERFACE declaration_blocks
    (126) procedure_header -> . PROCEDURE ID parameters
    (135) function_header -> . FUNCTION ID parameters COLON data_type_list

    BEGIN           shift and go to state 30
    LABEL           shift and go to state 31
    CONST           shift and go to state 32
    TYPE            shift and go to state 33
    VAR             shift and go to state 34
    CONSTRUCTOR     shift and go to state 37
    DESTRUCTOR      shift and go to state 38
    PROCEDURE       shift and go to state 39
    FUNCTION        shift and go to state 40
    IMPLEMENTATION  shift and go to state 41
    INTERFACE       shift and go to state 42

    compound_statement             shift and go to state 518
    declaration_block              shift and go to state 17
    label_declaration              shift and go to state 19
    const_declaration_block        shift and go to state 20
    type_declaration_block         shift and go to state 21
    var_declaration_block          shift and go to state 22
    procedure_declaration          shift and go to state 23
    function_declaration           shift and go to state 24
    constructor_implementation     shift and go to state 25
    destructor_implementation      shift and go to state 26
    method_implementation          shift and go to state 27
    implementation_block           shift and go to state 28
    interface_block                shift and go to state 29
    procedure_header               shift and go to state 35
    function_header                shift and go to state 36

state 485

    (101) method_implementation -> PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks . compound_statement SEMICOLON
    (8) declaration_blocks -> declaration_blocks . declaration_block
    (175) compound_statement -> . BEGIN sentences_list END
    (10) declaration_block -> . label_declaration
    (11) declaration_block -> . const_declaration_block
    (12) declaration_block -> . type_declaration_block
    (13) declaration_block -> . var_declaration_block
    (14) declaration_block -> . procedure_declaration
    (15) declaration_block -> . function_declaration
    (16) declaration_block -> . constructor_implementation
    (17) declaration_block -> . destructor_implementation
    (18) declaration_block -> . method_implementation
    (19) declaration_block -> . implementation_block
    (20) declaration_block -> . interface_block
    (24) label_declaration -> . LABEL number_list SEMICOLON
    (27) const_declaration_block -> . CONST const_list
    (46) type_declaration_block -> . TYPE type_list
    (118) var_declaration_block -> . VAR var_list
    (124) procedure_declaration -> . procedure_header SEMICOLON directive
    (125) procedure_declaration -> . procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (133) function_declaration -> . function_header SEMICOLON directive
    (134) function_declaration -> . function_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (99) constructor_implementation -> . CONSTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (100) destructor_implementation -> . DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (101) method_implementation -> . PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (102) method_implementation -> . FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (23) implementation_block -> . IMPLEMENTATION declaration_blocks
    (22) interface_block -> . INTERFACE declaration_blocks
    (126) procedure_header -> . PROCEDURE ID parameters
    (135) function_header -> . FUNCTION ID parameters COLON data_type_list

    BEGIN           shift and go to state 30
    LABEL           shift and go to state 31
    CONST           shift and go to state 32
    TYPE            shift and go to state 33
    VAR             shift and go to state 34
    CONSTRUCTOR     shift and go to state 37
    DESTRUCTOR      shift and go to state 38
    PROCEDURE       shift and go to state 39
    FUNCTION        shift and go to state 40
    IMPLEMENTATION  shift and go to state 41
    INTERFACE       shift and go to state 42

    compound_statement             shift and go to state 519
    declaration_block              shift and go to state 17
    label_declaration              shift and go to state 19
    const_declaration_block        shift and go to state 20
    type_declaration_block         shift and go to state 21
    var_declaration_block          shift and go to state 22
    procedure_declaration          shift and go to state 23
    function_declaration           shift and go to state 24
    constructor_implementation     shift and go to state 25
    destructor_implementation      shift and go to state 26
    method_implementation          shift and go to state 27
    implementation_block           shift and go to state 28
    interface_block                shift and go to state 29
    procedure_header               shift and go to state 35
    function_header                shift and go to state 36

state 486

    (141) parameter_group -> VAR id_list COLON data_type_list .

    RPAREN          reduce using rule 141 (parameter_group -> VAR id_list COLON data_type_list .)
    SEMICOLON       reduce using rule 141 (parameter_group -> VAR id_list COLON data_type_list .)


state 487

    (142) parameter_group -> CONST id_list COLON data_type_list .

    RPAREN          reduce using rule 142 (parameter_group -> CONST id_list COLON data_type_list .)
    SEMICOLON       reduce using rule 142 (parameter_group -> CONST id_list COLON data_type_list .)


state 488

    (102) method_implementation -> FUNCTION ID DOT ID parameters COLON data_type_list . SEMICOLON declaration_blocks compound_statement SEMICOLON

    SEMICOLON       shift and go to state 520


state 489

    (41) call_argument -> expression COLON expression COLON expression .
    (231) expression -> expression . OR simple_expression
    (232) expression -> expression . XOR simple_expression

    COMMA           reduce using rule 41 (call_argument -> expression COLON expression COLON expression .)
    RPAREN          reduce using rule 41 (call_argument -> expression COLON expression COLON expression .)
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 490

    (282) function_call -> variable DOT ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    SHL             reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    SHR             reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    DISTINT         reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    LESSEQUAL       reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    GREATER         reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    GREATEREQUAL    reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    IN              reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    XOR             reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    OF              reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    COLON           reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    DOBLEDOT        reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 282 (function_call -> variable DOT ID LPAREN expression_list RPAREN .)


state 491

    (211) case_statement -> CASE expression OF case_list ELSE sentences_list SEMICOLON . END

    END             shift and go to state 521


state 492

    (212) case_statement -> CASE expression OF case_list ELSE sentences_list END .

    SEMICOLON       reduce using rule 212 (case_statement -> CASE expression OF case_list ELSE sentences_list END .)
    ELSE            reduce using rule 212 (case_statement -> CASE expression OF case_list ELSE sentences_list END .)


state 493

    (213) case_list -> case_list case_label COLON sentence . SEMICOLON

    SEMICOLON       shift and go to state 522


state 494

    (214) case_list -> case_label COLON sentence SEMICOLON .

    END             reduce using rule 214 (case_list -> case_label COLON sentence SEMICOLON .)
    ELSE            reduce using rule 214 (case_list -> case_label COLON sentence SEMICOLON .)
    NUMBER          reduce using rule 214 (case_list -> case_label COLON sentence SEMICOLON .)
    STRING          reduce using rule 214 (case_list -> case_label COLON sentence SEMICOLON .)
    TRUE            reduce using rule 214 (case_list -> case_label COLON sentence SEMICOLON .)
    FALSE           reduce using rule 214 (case_list -> case_label COLON sentence SEMICOLON .)
    NIL             reduce using rule 214 (case_list -> case_label COLON sentence SEMICOLON .)
    ORDINAL_CONSTANT reduce using rule 214 (case_list -> case_label COLON sentence SEMICOLON .)
    LBRACKET        reduce using rule 214 (case_list -> case_label COLON sentence SEMICOLON .)


state 495

    (220) for_statement -> for_control_variable_setup ASIGNATION expression TO expression DO sentence .

    SEMICOLON       reduce using rule 220 (for_statement -> for_control_variable_setup ASIGNATION expression TO expression DO sentence .)
    ELSE            reduce using rule 220 (for_statement -> for_control_variable_setup ASIGNATION expression TO expression DO sentence .)


state 496

    (221) for_statement -> for_control_variable_setup ASIGNATION expression DOWNTO expression DO sentence .

    SEMICOLON       reduce using rule 221 (for_statement -> for_control_variable_setup ASIGNATION expression DOWNTO expression DO sentence .)
    ELSE            reduce using rule 221 (for_statement -> for_control_variable_setup ASIGNATION expression DOWNTO expression DO sentence .)


state 497

    (66) array_type -> ARRAY LBRACKET type_range_list RBRACKET OF . data_type_list
    (145) data_type_list -> . INTEGER
    (146) data_type_list -> . BYTE
    (147) data_type_list -> . LONGINT
    (148) data_type_list -> . SHORTINT
    (149) data_type_list -> . WORD
    (150) data_type_list -> . REAL
    (151) data_type_list -> . SINGLE
    (152) data_type_list -> . DOUBLE
    (153) data_type_list -> . EXTENDED
    (154) data_type_list -> . SHORT
    (155) data_type_list -> . BOOLEAN
    (156) data_type_list -> . CHAR
    (157) data_type_list -> . STRING
    (158) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (159) data_type_list -> . ID
    (160) data_type_list -> . ABSOLUTE ID
    (161) data_type_list -> . FILE
    (162) data_type_list -> . array_type
    (163) data_type_list -> . pointer_type
    (164) data_type_list -> . record_type
    (165) data_type_list -> . set_type
    (166) data_type_list -> . file_type
    (167) data_type_list -> . object_type
    (168) data_type_list -> . string_type
    (66) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (67) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (68) array_type -> . ARRAY OF data_type_list
    (82) pointer_type -> . CARET ID
    (83) pointer_type -> . CARET data_type_list
    (64) record_type -> . RECORD record_list END
    (65) record_type -> . PACKED RECORD record_list END
    (81) set_type -> . SET OF set_range
    (84) file_type -> . FILE OF data_type_list
    (85) file_type -> . FILE
    (86) object_type -> . OBJECT object_heritage object_fields object_methods END
    (62) string_type -> . STRING
    (63) string_type -> . STRING LBRACKET NUMBER RBRACKET

    INTEGER         shift and go to state 251
    BYTE            shift and go to state 252
    LONGINT         shift and go to state 253
    SHORTINT        shift and go to state 254
    WORD            shift and go to state 255
    REAL            shift and go to state 256
    SINGLE          shift and go to state 257
    DOUBLE          shift and go to state 258
    EXTENDED        shift and go to state 259
    SHORT           shift and go to state 260
    BOOLEAN         shift and go to state 261
    CHAR            shift and go to state 262
    STRING          shift and go to state 263
    ID              shift and go to state 249
    ABSOLUTE        shift and go to state 264
    FILE            shift and go to state 265
    ARRAY           shift and go to state 273
    PACKED          shift and go to state 274
    CARET           shift and go to state 275
    RECORD          shift and go to state 276
    SET             shift and go to state 277
    OBJECT          shift and go to state 278

    data_type_list                 shift and go to state 523
    array_type                     shift and go to state 266
    pointer_type                   shift and go to state 267
    record_type                    shift and go to state 268
    set_type                       shift and go to state 269
    file_type                      shift and go to state 270
    object_type                    shift and go to state 271
    string_type                    shift and go to state 272

state 498

    (70) type_range_list -> type_range_list COMMA type_range .

    RBRACKET        reduce using rule 70 (type_range_list -> type_range_list COMMA type_range .)
    COMMA           reduce using rule 70 (type_range_list -> type_range_list COMMA type_range .)


state 499

    (71) type_range -> NUMBER DOBLEDOT NUMBER .

    RBRACKET        reduce using rule 71 (type_range -> NUMBER DOBLEDOT NUMBER .)
    COMMA           reduce using rule 71 (type_range -> NUMBER DOBLEDOT NUMBER .)


state 500

    (72) type_range -> NUMBER DOBLEDOT ID .

    RBRACKET        reduce using rule 72 (type_range -> NUMBER DOBLEDOT ID .)
    COMMA           reduce using rule 72 (type_range -> NUMBER DOBLEDOT ID .)


state 501

    (75) type_range -> ID DOBLEDOT ID .

    RBRACKET        reduce using rule 75 (type_range -> ID DOBLEDOT ID .)
    COMMA           reduce using rule 75 (type_range -> ID DOBLEDOT ID .)


state 502

    (73) type_range -> ID DOBLEDOT NUMBER .

    RBRACKET        reduce using rule 73 (type_range -> ID DOBLEDOT NUMBER .)
    COMMA           reduce using rule 73 (type_range -> ID DOBLEDOT NUMBER .)


state 503

    (74) type_range -> CHAR DOBLEDOT CHAR .

    RBRACKET        reduce using rule 74 (type_range -> CHAR DOBLEDOT CHAR .)
    COMMA           reduce using rule 74 (type_range -> CHAR DOBLEDOT CHAR .)


state 504

    (67) array_type -> PACKED ARRAY LBRACKET type_range_list RBRACKET . OF data_type_list

    OF              shift and go to state 524


state 505

    (109) record_declaration -> id_list COLON data_type_list SEMICOLON .

    END             reduce using rule 109 (record_declaration -> id_list COLON data_type_list SEMICOLON .)
    CASE            reduce using rule 109 (record_declaration -> id_list COLON data_type_list SEMICOLON .)
    ID              reduce using rule 109 (record_declaration -> id_list COLON data_type_list SEMICOLON .)
    RPAREN          reduce using rule 109 (record_declaration -> id_list COLON data_type_list SEMICOLON .)


state 506

    (110) record_declaration -> CASE ID COLON data_type_list . OF variant_list

    OF              shift and go to state 525


state 507

    (78) set_range -> NUMBER DOBLEDOT NUMBER .

    EQUAL           reduce using rule 78 (set_range -> NUMBER DOBLEDOT NUMBER .)
    SEMICOLON       reduce using rule 78 (set_range -> NUMBER DOBLEDOT NUMBER .)
    ABSOLUTE        reduce using rule 78 (set_range -> NUMBER DOBLEDOT NUMBER .)
    RPAREN          reduce using rule 78 (set_range -> NUMBER DOBLEDOT NUMBER .)
    END             reduce using rule 78 (set_range -> NUMBER DOBLEDOT NUMBER .)
    CASE            reduce using rule 78 (set_range -> NUMBER DOBLEDOT NUMBER .)
    ID              reduce using rule 78 (set_range -> NUMBER DOBLEDOT NUMBER .)
    OF              reduce using rule 78 (set_range -> NUMBER DOBLEDOT NUMBER .)


state 508

    (79) set_range -> CHAR DOBLEDOT CHAR .

    EQUAL           reduce using rule 79 (set_range -> CHAR DOBLEDOT CHAR .)
    SEMICOLON       reduce using rule 79 (set_range -> CHAR DOBLEDOT CHAR .)
    ABSOLUTE        reduce using rule 79 (set_range -> CHAR DOBLEDOT CHAR .)
    RPAREN          reduce using rule 79 (set_range -> CHAR DOBLEDOT CHAR .)
