Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program

  ! EQUAL           [ reduce using rule 166 (data_type_set -> ID .) ]
  ! SEMICOLON       [ reduce using rule 166 (data_type_set -> ID .) ]
  ! ABSOLUTE        [ reduce using rule 166 (data_type_set -> ID .) ]
  ! RPAREN          [ reduce using rule 166 (data_type_set -> ID .) ]
  ! END             [ reduce using rule 166 (data_type_set -> ID .) ]
  ! CASE            [ reduce using rule 166 (data_type_set -> ID .) ]
  ! ID              [ reduce using rule 166 (data_type_set -> ID .) ]
  ! OF              [ reduce using rule 166 (data_type_set -> ID .) ]


state 407

    (161) data_type_set -> BYTE .

    EQUAL           reduce using rule 161 (data_type_set -> BYTE .)
    SEMICOLON       reduce using rule 161 (data_type_set -> BYTE .)
    ABSOLUTE        reduce using rule 161 (data_type_set -> BYTE .)
    RPAREN          reduce using rule 161 (data_type_set -> BYTE .)
    END             reduce using rule 161 (data_type_set -> BYTE .)
    CASE            reduce using rule 161 (data_type_set -> BYTE .)
    ID              reduce using rule 161 (data_type_set -> BYTE .)
    OF              reduce using rule 161 (data_type_set -> BYTE .)


state 408

    (162) data_type_set -> SHORTINT .

    EQUAL           reduce using rule 162 (data_type_set -> SHORTINT .)
    SEMICOLON       reduce using rule 162 (data_type_set -> SHORTINT .)
    ABSOLUTE        reduce using rule 162 (data_type_set -> SHORTINT .)
    RPAREN          reduce using rule 162 (data_type_set -> SHORTINT .)
    END             reduce using rule 162 (data_type_set -> SHORTINT .)
    CASE            reduce using rule 162 (data_type_set -> SHORTINT .)
    ID              reduce using rule 162 (data_type_set -> SHORTINT .)
    OF              reduce using rule 162 (data_type_set -> SHORTINT .)


state 409

    (163) data_type_set -> WORD .

    EQUAL           reduce using rule 163 (data_type_set -> WORD .)
    SEMICOLON       reduce using rule 163 (data_type_set -> WORD .)
    ABSOLUTE        reduce using rule 163 (data_type_set -> WORD .)
    RPAREN          reduce using rule 163 (data_type_set -> WORD .)
    END             reduce using rule 163 (data_type_set -> WORD .)
    CASE            reduce using rule 163 (data_type_set -> WORD .)
    ID              reduce using rule 163 (data_type_set -> WORD .)
    OF              reduce using rule 163 (data_type_set -> WORD .)


state 410

    (164) data_type_set -> BOOLEAN .

    EQUAL           reduce using rule 164 (data_type_set -> BOOLEAN .)
    SEMICOLON       reduce using rule 164 (data_type_set -> BOOLEAN .)
    ABSOLUTE        reduce using rule 164 (data_type_set -> BOOLEAN .)
    RPAREN          reduce using rule 164 (data_type_set -> BOOLEAN .)
    END             reduce using rule 164 (data_type_set -> BOOLEAN .)
    CASE            reduce using rule 164 (data_type_set -> BOOLEAN .)
    ID              reduce using rule 164 (data_type_set -> BOOLEAN .)
    OF              reduce using rule 164 (data_type_set -> BOOLEAN .)


state 411

    (78) object_type -> OBJECT object_heritage object_fields . object_methods END
    (81) object_fields -> object_fields . var_declaration
    (83) object_methods -> . object_methods method_declaration
    (84) object_methods -> . empty
    (113) var_declaration -> . id_list COLON type_definition SEMICOLON
    (114) var_declaration -> . id_list COLON type_definition EQUAL expression SEMICOLON
    (115) var_declaration -> . id_list COLON type_definition ABSOLUTE ID SEMICOLON
    (217) empty -> .
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    END             reduce using rule 217 (empty -> .)
    PROCEDURE       reduce using rule 217 (empty -> .)
    FUNCTION        reduce using rule 217 (empty -> .)
    CONSTRUCTOR     reduce using rule 217 (empty -> .)
    DESTRUCTOR      reduce using rule 217 (empty -> .)
    ID              shift and go to state 13

    object_methods                 shift and go to state 453
    var_declaration                shift and go to state 454
    empty                          shift and go to state 455
    id_list                        shift and go to state 85

state 412

    (82) object_fields -> empty .

    ID              reduce using rule 82 (object_fields -> empty .)
    END             reduce using rule 82 (object_fields -> empty .)
    PROCEDURE       reduce using rule 82 (object_fields -> empty .)
    FUNCTION        reduce using rule 82 (object_fields -> empty .)
    CONSTRUCTOR     reduce using rule 82 (object_fields -> empty .)
    DESTRUCTOR      reduce using rule 82 (object_fields -> empty .)


state 413

    (79) object_heritage -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 456


state 414

    (46) type_definition -> ID DOBLEDOT ID .

    SEMICOLON       reduce using rule 46 (type_definition -> ID DOBLEDOT ID .)
    EQUAL           reduce using rule 46 (type_definition -> ID DOBLEDOT ID .)
    ABSOLUTE        reduce using rule 46 (type_definition -> ID DOBLEDOT ID .)


state 415

    (43) type_definition -> LPAREN id_list RPAREN .

    SEMICOLON       reduce using rule 43 (type_definition -> LPAREN id_list RPAREN .)
    EQUAL           reduce using rule 43 (type_definition -> LPAREN id_list RPAREN .)
    ABSOLUTE        reduce using rule 43 (type_definition -> LPAREN id_list RPAREN .)


state 416

    (44) type_definition -> NUMBER DOBLEDOT NUMBER .

    SEMICOLON       reduce using rule 44 (type_definition -> NUMBER DOBLEDOT NUMBER .)
    EQUAL           reduce using rule 44 (type_definition -> NUMBER DOBLEDOT NUMBER .)
    ABSOLUTE        reduce using rule 44 (type_definition -> NUMBER DOBLEDOT NUMBER .)


state 417

    (45) type_definition -> CHAR DOBLEDOT CHAR .

    SEMICOLON       reduce using rule 45 (type_definition -> CHAR DOBLEDOT CHAR .)
    EQUAL           reduce using rule 45 (type_definition -> CHAR DOBLEDOT CHAR .)
    ABSOLUTE        reduce using rule 45 (type_definition -> CHAR DOBLEDOT CHAR .)


state 418

    (114) var_declaration -> id_list COLON type_definition EQUAL expression . SEMICOLON
    (218) expression -> expression . OR simple_expression
    (219) expression -> expression . XOR simple_expression

    SEMICOLON       shift and go to state 457
    OR              shift and go to state 180
    XOR             shift and go to state 181


state 419

    (115) var_declaration -> id_list COLON type_definition ABSOLUTE ID . SEMICOLON

    SEMICOLON       shift and go to state 458


state 420

    (91) constructor_implementation -> CONSTRUCTOR ID DOT ID parameters SEMICOLON . declaration_blocks compound_statement SEMICOLON
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (217) empty -> .

    BEGIN           reduce using rule 217 (empty -> .)
    LABEL           reduce using rule 217 (empty -> .)
    CONST           reduce using rule 217 (empty -> .)
    TYPE            reduce using rule 217 (empty -> .)
    VAR             reduce using rule 217 (empty -> .)
    CONSTRUCTOR     reduce using rule 217 (empty -> .)
    DESTRUCTOR      reduce using rule 217 (empty -> .)
    PROCEDURE       reduce using rule 217 (empty -> .)
    FUNCTION        reduce using rule 217 (empty -> .)
    IMPLEMENTATION  reduce using rule 217 (empty -> .)
    INTERFACE       reduce using rule 217 (empty -> .)

    declaration_blocks             shift and go to state 459
    empty                          shift and go to state 11

state 421

    (92) destructor_implementation -> DESTRUCTOR ID DOT ID parameters SEMICOLON . declaration_blocks compound_statement SEMICOLON
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (217) empty -> .

    BEGIN           reduce using rule 217 (empty -> .)
    LABEL           reduce using rule 217 (empty -> .)
    CONST           reduce using rule 217 (empty -> .)
    TYPE            reduce using rule 217 (empty -> .)
    VAR             reduce using rule 217 (empty -> .)
    CONSTRUCTOR     reduce using rule 217 (empty -> .)
    DESTRUCTOR      reduce using rule 217 (empty -> .)
    PROCEDURE       reduce using rule 217 (empty -> .)
    FUNCTION        reduce using rule 217 (empty -> .)
    IMPLEMENTATION  reduce using rule 217 (empty -> .)
    INTERFACE       reduce using rule 217 (empty -> .)

    declaration_blocks             shift and go to state 460
    empty                          shift and go to state 11

state 422

    (93) method_implementation -> PROCEDURE ID DOT ID parameters SEMICOLON . declaration_blocks compound_statement SEMICOLON
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (217) empty -> .

    BEGIN           reduce using rule 217 (empty -> .)
    LABEL           reduce using rule 217 (empty -> .)
    CONST           reduce using rule 217 (empty -> .)
    TYPE            reduce using rule 217 (empty -> .)
    VAR             reduce using rule 217 (empty -> .)
    CONSTRUCTOR     reduce using rule 217 (empty -> .)
    DESTRUCTOR      reduce using rule 217 (empty -> .)
    PROCEDURE       reduce using rule 217 (empty -> .)
    FUNCTION        reduce using rule 217 (empty -> .)
    IMPLEMENTATION  reduce using rule 217 (empty -> .)
    INTERFACE       reduce using rule 217 (empty -> .)

    declaration_blocks             shift and go to state 461
    empty                          shift and go to state 11

state 423

    (130) parameter_list -> parameter_list SEMICOLON parameter_group .

    RPAREN          reduce using rule 130 (parameter_list -> parameter_list SEMICOLON parameter_group .)
    SEMICOLON       reduce using rule 130 (parameter_list -> parameter_list SEMICOLON parameter_group .)


state 424

    (132) parameter_group -> id_list COLON data_type_list .

    RPAREN          reduce using rule 132 (parameter_group -> id_list COLON data_type_list .)
    SEMICOLON       reduce using rule 132 (parameter_group -> id_list COLON data_type_list .)


state 425

    (133) parameter_group -> VAR id_list COLON . data_type_list
    (137) data_type_list -> . INTEGER
    (138) data_type_list -> . BYTE
    (139) data_type_list -> . LONGINT
    (140) data_type_list -> . SHORTINT
    (141) data_type_list -> . WORD
    (142) data_type_list -> . REAL
    (143) data_type_list -> . SINGLE
    (144) data_type_list -> . DOUBLE
    (145) data_type_list -> . EXTENDED
    (146) data_type_list -> . SHORT
    (147) data_type_list -> . BOOLEAN
    (148) data_type_list -> . CHAR
    (149) data_type_list -> . STRING
    (150) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (151) data_type_list -> . ID
    (152) data_type_list -> . ABSOLUTE ID
    (153) data_type_list -> . FILE
    (154) data_type_list -> . array_type
    (155) data_type_list -> . pointer_type
    (156) data_type_list -> . record_type
    (157) data_type_list -> . set_type
    (158) data_type_list -> . file_type
    (159) data_type_list -> . object_type
    (160) data_type_list -> . string_type
    (58) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (59) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> . ARRAY OF data_type_list
    (74) pointer_type -> . CARET ID
    (75) pointer_type -> . CARET data_type_list
    (56) record_type -> . RECORD record_list END
    (57) record_type -> . PACKED RECORD record_list END
    (69) set_type -> . SET OF set_range
    (76) file_type -> . FILE OF data_type_list
    (77) file_type -> . FILE
    (78) object_type -> . OBJECT object_heritage object_fields object_methods END
    (54) string_type -> . STRING
    (55) string_type -> . STRING LBRACKET NUMBER RBRACKET

    INTEGER         shift and go to state 230
    BYTE            shift and go to state 231
    LONGINT         shift and go to state 232
    SHORTINT        shift and go to state 233
    WORD            shift and go to state 234
    REAL            shift and go to state 235
    SINGLE          shift and go to state 236
    DOUBLE          shift and go to state 237
    EXTENDED        shift and go to state 238
    SHORT           shift and go to state 239
    BOOLEAN         shift and go to state 240
    CHAR            shift and go to state 241
    STRING          shift and go to state 242
    ID              shift and go to state 228
    ABSOLUTE        shift and go to state 243
    FILE            shift and go to state 244
    ARRAY           shift and go to state 252
    PACKED          shift and go to state 253
    CARET           shift and go to state 254
    RECORD          shift and go to state 255
    SET             shift and go to state 256
    OBJECT          shift and go to state 257

    data_type_list                 shift and go to state 462
    array_type                     shift and go to state 245
    pointer_type                   shift and go to state 246
    record_type                    shift and go to state 247
    set_type                       shift and go to state 248
    file_type                      shift and go to state 249
    object_type                    shift and go to state 250
    string_type                    shift and go to state 251

state 426

    (134) parameter_group -> CONST id_list COLON . data_type_list
    (137) data_type_list -> . INTEGER
    (138) data_type_list -> . BYTE
    (139) data_type_list -> . LONGINT
    (140) data_type_list -> . SHORTINT
    (141) data_type_list -> . WORD
    (142) data_type_list -> . REAL
    (143) data_type_list -> . SINGLE
    (144) data_type_list -> . DOUBLE
    (145) data_type_list -> . EXTENDED
    (146) data_type_list -> . SHORT
    (147) data_type_list -> . BOOLEAN
    (148) data_type_list -> . CHAR
    (149) data_type_list -> . STRING
    (150) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (151) data_type_list -> . ID
    (152) data_type_list -> . ABSOLUTE ID
    (153) data_type_list -> . FILE
    (154) data_type_list -> . array_type
    (155) data_type_list -> . pointer_type
    (156) data_type_list -> . record_type
    (157) data_type_list -> . set_type
    (158) data_type_list -> . file_type
    (159) data_type_list -> . object_type
    (160) data_type_list -> . string_type
    (58) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (59) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> . ARRAY OF data_type_list
    (74) pointer_type -> . CARET ID
    (75) pointer_type -> . CARET data_type_list
    (56) record_type -> . RECORD record_list END
    (57) record_type -> . PACKED RECORD record_list END
    (69) set_type -> . SET OF set_range
    (76) file_type -> . FILE OF data_type_list
    (77) file_type -> . FILE
    (78) object_type -> . OBJECT object_heritage object_fields object_methods END
    (54) string_type -> . STRING
    (55) string_type -> . STRING LBRACKET NUMBER RBRACKET

    INTEGER         shift and go to state 230
    BYTE            shift and go to state 231
    LONGINT         shift and go to state 232
    SHORTINT        shift and go to state 233
    WORD            shift and go to state 234
    REAL            shift and go to state 235
    SINGLE          shift and go to state 236
    DOUBLE          shift and go to state 237
    EXTENDED        shift and go to state 238
    SHORT           shift and go to state 239
    BOOLEAN         shift and go to state 240
    CHAR            shift and go to state 241
    STRING          shift and go to state 242
    ID              shift and go to state 228
    ABSOLUTE        shift and go to state 243
    FILE            shift and go to state 244
    ARRAY           shift and go to state 252
    PACKED          shift and go to state 253
    CARET           shift and go to state 254
    RECORD          shift and go to state 255
    SET             shift and go to state 256
    OBJECT          shift and go to state 257

    data_type_list                 shift and go to state 463
    array_type                     shift and go to state 245
    pointer_type                   shift and go to state 246
    record_type                    shift and go to state 247
    set_type                       shift and go to state 248
    file_type                      shift and go to state 249
    object_type                    shift and go to state 250
    string_type                    shift and go to state 251

state 427

    (94) method_implementation -> FUNCTION ID DOT ID parameters COLON . data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (137) data_type_list -> . INTEGER
    (138) data_type_list -> . BYTE
    (139) data_type_list -> . LONGINT
    (140) data_type_list -> . SHORTINT
    (141) data_type_list -> . WORD
    (142) data_type_list -> . REAL
    (143) data_type_list -> . SINGLE
    (144) data_type_list -> . DOUBLE
    (145) data_type_list -> . EXTENDED
    (146) data_type_list -> . SHORT
    (147) data_type_list -> . BOOLEAN
    (148) data_type_list -> . CHAR
    (149) data_type_list -> . STRING
    (150) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (151) data_type_list -> . ID
    (152) data_type_list -> . ABSOLUTE ID
    (153) data_type_list -> . FILE
    (154) data_type_list -> . array_type
    (155) data_type_list -> . pointer_type
    (156) data_type_list -> . record_type
    (157) data_type_list -> . set_type
    (158) data_type_list -> . file_type
    (159) data_type_list -> . object_type
    (160) data_type_list -> . string_type
    (58) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (59) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> . ARRAY OF data_type_list
    (74) pointer_type -> . CARET ID
    (75) pointer_type -> . CARET data_type_list
    (56) record_type -> . RECORD record_list END
    (57) record_type -> . PACKED RECORD record_list END
    (69) set_type -> . SET OF set_range
    (76) file_type -> . FILE OF data_type_list
    (77) file_type -> . FILE
    (78) object_type -> . OBJECT object_heritage object_fields object_methods END
    (54) string_type -> . STRING
    (55) string_type -> . STRING LBRACKET NUMBER RBRACKET

    INTEGER         shift and go to state 230
    BYTE            shift and go to state 231
    LONGINT         shift and go to state 232
    SHORTINT        shift and go to state 233
    WORD            shift and go to state 234
    REAL            shift and go to state 235
    SINGLE          shift and go to state 236
    DOUBLE          shift and go to state 237
    EXTENDED        shift and go to state 238
    SHORT           shift and go to state 239
    BOOLEAN         shift and go to state 240
    CHAR            shift and go to state 241
    STRING          shift and go to state 242
    ID              shift and go to state 228
    ABSOLUTE        shift and go to state 243
    FILE            shift and go to state 244
    ARRAY           shift and go to state 252
    PACKED          shift and go to state 253
    CARET           shift and go to state 254
    RECORD          shift and go to state 255
    SET             shift and go to state 256
    OBJECT          shift and go to state 257

    data_type_list                 shift and go to state 464
    array_type                     shift and go to state 245
    pointer_type                   shift and go to state 246
    record_type                    shift and go to state 247
    set_type                       shift and go to state 248
    file_type                      shift and go to state 249
    object_type                    shift and go to state 250
    string_type                    shift and go to state 251

state 428

    (190) procedure_call -> variable DOT ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 190 (procedure_call -> variable DOT ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 190 (procedure_call -> variable DOT ID LPAREN expression_list RPAREN .)


state 429

    (197) if_statement -> IF expression THEN sentence ELSE sentence .

    SEMICOLON       reduce using rule 197 (if_statement -> IF expression THEN sentence ELSE sentence .)
    ELSE            reduce using rule 197 (if_statement -> IF expression THEN sentence ELSE sentence .)


state 430

    (269) function_call -> variable DOT ID LPAREN expression_list . RPAREN
    (272) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 465
    COMMA           shift and go to state 293


state 431

    (270) function_call -> variable DOT ID LPAREN RPAREN .

    TIMES           reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    DIV             reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    MOD             reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    SHL             reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    SHR             reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    PLUS            reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    MINUS           reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    EQUAL           reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    DISTINT         reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    LESS            reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    LESSEQUAL       reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    GREATER         reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    GREATEREQUAL    reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    IN              reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    AND             reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    THEN            reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    OR              reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    XOR             reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    OF              reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    DO              reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    ELSE            reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    COMMA           reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    DOBLEDOT        reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    TO              reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)
    DOWNTO          reduce using rule 270 (function_call -> variable DOT ID LPAREN RPAREN .)


state 432

    (199) case_statement -> CASE expression OF case_list ELSE sentences_list . SEMICOLON END
    (200) case_statement -> CASE expression OF case_list ELSE sentences_list . END
    (168) sentences_list -> sentences_list . sentence SEMICOLON
    (171) sentence -> . assignment
    (172) sentence -> . procedure_call
    (173) sentence -> . compound_statement
    (174) sentence -> . if_statement
    (175) sentence -> . case_statement
    (176) sentence -> . for_statement
    (177) sentence -> . while_statement
    (178) sentence -> . repeat_statement
    (179) sentence -> . with_statement
    (180) sentence -> . goto_statement
    (181) sentence -> . labeled_sentence
    (182) sentence -> . asm_statement
    (183) sentence -> . empty
    (185) assignment -> . variable ASIGNATION expression
    (186) assignment -> . ID ASIGNATION expression
    (187) procedure_call -> . ID
    (188) procedure_call -> . ID LPAREN expression_list RPAREN
    (189) procedure_call -> . ID LPAREN RPAREN
    (190) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (191) procedure_call -> . variable DOT ID LPAREN RPAREN
    (192) procedure_call -> . NEW LPAREN expression_list RPAREN
    (193) procedure_call -> . NEW LPAREN RPAREN
    (194) procedure_call -> . DISPOSE LPAREN expression_list RPAREN
    (195) procedure_call -> . DISPOSE LPAREN RPAREN
    (167) compound_statement -> . BEGIN sentences_list END
    (196) if_statement -> . IF expression THEN sentence
    (197) if_statement -> . IF expression THEN sentence ELSE sentence
    (198) case_statement -> . CASE expression OF case_list END
    (199) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (200) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (207) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (208) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (209) for_statement -> . FOR ID IN expression DO sentence
    (210) while_statement -> . WHILE expression DO sentence
    (211) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (212) with_statement -> . WITH variable_list DO sentence
    (215) goto_statement -> . GOTO NUMBER
    (216) labeled_sentence -> . NUMBER COLON sentence
    (184) asm_statement -> . ASM
    (217) empty -> .
    (262) variable -> . ID
    (263) variable -> . variable DOT ID
    (264) variable -> . variable LBRACKET expression_list RBRACKET
    (265) variable -> . variable CARET
    (266) variable -> . LPAREN variable RPAREN CARET

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 466
    END             shift and go to state 467
    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    LPAREN          shift and go to state 63

  ! SEMICOLON       [ reduce using rule 217 (empty -> .) ]

    sentence                       shift and go to state 96
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 97
    variable                       shift and go to state 61

state 433

    (201) case_list -> case_list case_label COLON . sentence SEMICOLON
    (171) sentence -> . assignment
    (172) sentence -> . procedure_call
    (173) sentence -> . compound_statement
    (174) sentence -> . if_statement
    (175) sentence -> . case_statement
    (176) sentence -> . for_statement
    (177) sentence -> . while_statement
    (178) sentence -> . repeat_statement
    (179) sentence -> . with_statement
    (180) sentence -> . goto_statement
    (181) sentence -> . labeled_sentence
    (182) sentence -> . asm_statement
    (183) sentence -> . empty
    (185) assignment -> . variable ASIGNATION expression
    (186) assignment -> . ID ASIGNATION expression
    (187) procedure_call -> . ID
    (188) procedure_call -> . ID LPAREN expression_list RPAREN
    (189) procedure_call -> . ID LPAREN RPAREN
    (190) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (191) procedure_call -> . variable DOT ID LPAREN RPAREN
    (192) procedure_call -> . NEW LPAREN expression_list RPAREN
    (193) procedure_call -> . NEW LPAREN RPAREN
    (194) procedure_call -> . DISPOSE LPAREN expression_list RPAREN
    (195) procedure_call -> . DISPOSE LPAREN RPAREN
    (167) compound_statement -> . BEGIN sentences_list END
    (196) if_statement -> . IF expression THEN sentence
    (197) if_statement -> . IF expression THEN sentence ELSE sentence
    (198) case_statement -> . CASE expression OF case_list END
    (199) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (200) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (207) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (208) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (209) for_statement -> . FOR ID IN expression DO sentence
    (210) while_statement -> . WHILE expression DO sentence
    (211) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (212) with_statement -> . WITH variable_list DO sentence
    (215) goto_statement -> . GOTO NUMBER
    (216) labeled_sentence -> . NUMBER COLON sentence
    (184) asm_statement -> . ASM
    (217) empty -> .
    (262) variable -> . ID
    (263) variable -> . variable DOT ID
    (264) variable -> . variable LBRACKET expression_list RBRACKET
    (265) variable -> . variable CARET
    (266) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    SEMICOLON       reduce using rule 217 (empty -> .)
    LPAREN          shift and go to state 63

    sentence                       shift and go to state 468
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 97
    variable                       shift and go to state 61

state 434

    (202) case_list -> case_label COLON sentence . SEMICOLON

    SEMICOLON       shift and go to state 469


state 435

    (206) case_label -> case_label COMMA constant .

    COLON           reduce using rule 206 (case_label -> case_label COMMA constant .)
    COMMA           reduce using rule 206 (case_label -> case_label COMMA constant .)


state 436

    (205) case_label -> constant DOBLEDOT constant .

    COLON           reduce using rule 205 (case_label -> constant DOBLEDOT constant .)
    COMMA           reduce using rule 205 (case_label -> constant DOBLEDOT constant .)


state 437

    (207) for_statement -> FOR ID ASIGNATION expression TO expression . DO sentence
    (218) expression -> expression . OR simple_expression
    (219) expression -> expression . XOR simple_expression

    DO              shift and go to state 470
    OR              shift and go to state 180
    XOR             shift and go to state 181


state 438

    (208) for_statement -> FOR ID ASIGNATION expression DOWNTO expression . DO sentence
    (218) expression -> expression . OR simple_expression
    (219) expression -> expression . XOR simple_expression

    DO              shift and go to state 471
    OR              shift and go to state 180
    XOR             shift and go to state 181


state 439

    (209) for_statement -> FOR ID IN expression DO sentence .

    SEMICOLON       reduce using rule 209 (for_statement -> FOR ID IN expression DO sentence .)
    ELSE            reduce using rule 209 (for_statement -> FOR ID IN expression DO sentence .)


state 440

    (31) const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .

    ID              reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    BEGIN           reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    LABEL           reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    CONST           reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    TYPE            reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
