Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    record_type                    shift and go to state 267
    set_type                       shift and go to state 268
    file_type                      shift and go to state 269
    object_type                    shift and go to state 270
    string_type                    shift and go to state 271

state 447

    (94) method_implementation -> FUNCTION ID DOT ID parameters COLON . data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (137) data_type_list -> . INTEGER
    (138) data_type_list -> . BYTE
    (139) data_type_list -> . LONGINT
    (140) data_type_list -> . SHORTINT
    (141) data_type_list -> . WORD
    (142) data_type_list -> . REAL
    (143) data_type_list -> . SINGLE
    (144) data_type_list -> . DOUBLE
    (145) data_type_list -> . EXTENDED
    (146) data_type_list -> . SHORT
    (147) data_type_list -> . BOOLEAN
    (148) data_type_list -> . CHAR
    (149) data_type_list -> . STRING
    (150) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (151) data_type_list -> . ID
    (152) data_type_list -> . ABSOLUTE ID
    (153) data_type_list -> . FILE
    (154) data_type_list -> . array_type
    (155) data_type_list -> . pointer_type
    (156) data_type_list -> . record_type
    (157) data_type_list -> . set_type
    (158) data_type_list -> . file_type
    (159) data_type_list -> . object_type
    (160) data_type_list -> . string_type
    (58) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (59) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> . ARRAY OF data_type_list
    (74) pointer_type -> . CARET ID
    (75) pointer_type -> . CARET data_type_list
    (56) record_type -> . RECORD record_list END
    (57) record_type -> . PACKED RECORD record_list END
    (69) set_type -> . SET OF set_range
    (76) file_type -> . FILE OF data_type_list
    (77) file_type -> . FILE
    (78) object_type -> . OBJECT object_heritage object_fields object_methods END
    (54) string_type -> . STRING
    (55) string_type -> . STRING LBRACKET NUMBER RBRACKET

    INTEGER         shift and go to state 250
    BYTE            shift and go to state 251
    LONGINT         shift and go to state 252
    SHORTINT        shift and go to state 253
    WORD            shift and go to state 254
    REAL            shift and go to state 255
    SINGLE          shift and go to state 256
    DOUBLE          shift and go to state 257
    EXTENDED        shift and go to state 258
    SHORT           shift and go to state 259
    BOOLEAN         shift and go to state 260
    CHAR            shift and go to state 261
    STRING          shift and go to state 262
    ID              shift and go to state 248
    ABSOLUTE        shift and go to state 263
    FILE            shift and go to state 264
    ARRAY           shift and go to state 272
    PACKED          shift and go to state 273
    CARET           shift and go to state 274
    RECORD          shift and go to state 275
    SET             shift and go to state 276
    OBJECT          shift and go to state 277

    data_type_list                 shift and go to state 484
    array_type                     shift and go to state 265
    pointer_type                   shift and go to state 266
    record_type                    shift and go to state 267
    set_type                       shift and go to state 268
    file_type                      shift and go to state 269
    object_type                    shift and go to state 270
    string_type                    shift and go to state 271

state 448

    (200) procedure_call -> variable DOT ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 200 (procedure_call -> variable DOT ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 200 (procedure_call -> variable DOT ID LPAREN expression_list RPAREN .)


state 449

    (207) if_statement -> IF expression THEN sentence ELSE sentence .

    SEMICOLON       reduce using rule 207 (if_statement -> IF expression THEN sentence ELSE sentence .)
    ELSE            reduce using rule 207 (if_statement -> IF expression THEN sentence ELSE sentence .)


state 450

    (279) function_call -> variable DOT ID LPAREN expression_list . RPAREN
    (282) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 485
    COMMA           shift and go to state 313


state 451

    (280) function_call -> variable DOT ID LPAREN RPAREN .

    TIMES           reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    DIV             reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    MOD             reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    SHL             reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    SHR             reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    PLUS            reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    MINUS           reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    EQUAL           reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    DISTINT         reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    LESS            reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    LESSEQUAL       reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    GREATER         reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    GREATEREQUAL    reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    IN              reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    AND             reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    THEN            reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    OR              reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    XOR             reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    OF              reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    DO              reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    ELSE            reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    COMMA           reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    DOBLEDOT        reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    TO              reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)
    DOWNTO          reduce using rule 280 (function_call -> variable DOT ID LPAREN RPAREN .)


state 452

    (209) case_statement -> CASE expression OF case_list ELSE sentences_list . SEMICOLON END
    (210) case_statement -> CASE expression OF case_list ELSE sentences_list . END
    (168) sentences_list -> sentences_list . sentence SEMICOLON
    (171) sentence -> . assignment
    (172) sentence -> . procedure_call
    (173) sentence -> . compound_statement
    (174) sentence -> . if_statement
    (175) sentence -> . case_statement
    (176) sentence -> . for_statement
    (177) sentence -> . while_statement
    (178) sentence -> . repeat_statement
    (179) sentence -> . with_statement
    (180) sentence -> . goto_statement
    (181) sentence -> . labeled_sentence
    (182) sentence -> . asm_statement
    (183) sentence -> . empty
    (185) assignment -> . variable ASIGNATION expression
    (186) assignment -> . ID ASIGNATION expression
    (187) assignment -> . variable PLUS_ASIGN expression
    (188) assignment -> . ID PLUS_ASIGN expression
    (189) assignment -> . variable MINUS_ASIGN expression
    (190) assignment -> . ID MINUS_ASIGN expression
    (191) assignment -> . variable TIMES_ASIGN expression
    (192) assignment -> . ID TIMES_ASIGN expression
    (193) assignment -> . variable DIVIDE_ASIGN expression
    (194) assignment -> . ID DIVIDE_ASIGN expression
    (195) assignment -> . variable EQUAL expression
    (196) assignment -> . ID EQUAL expression
    (197) procedure_call -> . ID
    (198) procedure_call -> . ID LPAREN expression_list RPAREN
    (199) procedure_call -> . ID LPAREN RPAREN
    (200) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (201) procedure_call -> . variable DOT ID LPAREN RPAREN
    (202) procedure_call -> . NEW LPAREN expression_list RPAREN
    (203) procedure_call -> . NEW LPAREN RPAREN
    (204) procedure_call -> . DISPOSE LPAREN expression_list RPAREN
    (205) procedure_call -> . DISPOSE LPAREN RPAREN
    (167) compound_statement -> . BEGIN sentences_list END
    (206) if_statement -> . IF expression THEN sentence
    (207) if_statement -> . IF expression THEN sentence ELSE sentence
    (208) case_statement -> . CASE expression OF case_list END
    (209) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (210) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (217) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (218) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (219) for_statement -> . FOR ID IN expression DO sentence
    (220) while_statement -> . WHILE expression DO sentence
    (221) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (222) with_statement -> . WITH variable_list DO sentence
    (225) goto_statement -> . GOTO NUMBER
    (226) labeled_sentence -> . NUMBER COLON sentence
    (184) asm_statement -> . ASM
    (227) empty -> .
    (272) variable -> . ID
    (273) variable -> . variable DOT ID
    (274) variable -> . variable LBRACKET expression_list RBRACKET
    (275) variable -> . variable CARET
    (276) variable -> . LPAREN variable RPAREN CARET

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 486
    END             shift and go to state 487
    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    LPAREN          shift and go to state 63

  ! SEMICOLON       [ reduce using rule 227 (empty -> .) ]

    sentence                       shift and go to state 96
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 97
    variable                       shift and go to state 61

state 453

    (211) case_list -> case_list case_label COLON . sentence SEMICOLON
    (171) sentence -> . assignment
    (172) sentence -> . procedure_call
    (173) sentence -> . compound_statement
    (174) sentence -> . if_statement
    (175) sentence -> . case_statement
    (176) sentence -> . for_statement
    (177) sentence -> . while_statement
    (178) sentence -> . repeat_statement
    (179) sentence -> . with_statement
    (180) sentence -> . goto_statement
    (181) sentence -> . labeled_sentence
    (182) sentence -> . asm_statement
    (183) sentence -> . empty
    (185) assignment -> . variable ASIGNATION expression
    (186) assignment -> . ID ASIGNATION expression
    (187) assignment -> . variable PLUS_ASIGN expression
    (188) assignment -> . ID PLUS_ASIGN expression
    (189) assignment -> . variable MINUS_ASIGN expression
    (190) assignment -> . ID MINUS_ASIGN expression
    (191) assignment -> . variable TIMES_ASIGN expression
    (192) assignment -> . ID TIMES_ASIGN expression
    (193) assignment -> . variable DIVIDE_ASIGN expression
    (194) assignment -> . ID DIVIDE_ASIGN expression
    (195) assignment -> . variable EQUAL expression
    (196) assignment -> . ID EQUAL expression
    (197) procedure_call -> . ID
    (198) procedure_call -> . ID LPAREN expression_list RPAREN
    (199) procedure_call -> . ID LPAREN RPAREN
    (200) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (201) procedure_call -> . variable DOT ID LPAREN RPAREN
    (202) procedure_call -> . NEW LPAREN expression_list RPAREN
    (203) procedure_call -> . NEW LPAREN RPAREN
    (204) procedure_call -> . DISPOSE LPAREN expression_list RPAREN
    (205) procedure_call -> . DISPOSE LPAREN RPAREN
    (167) compound_statement -> . BEGIN sentences_list END
    (206) if_statement -> . IF expression THEN sentence
    (207) if_statement -> . IF expression THEN sentence ELSE sentence
    (208) case_statement -> . CASE expression OF case_list END
    (209) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (210) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (217) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (218) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (219) for_statement -> . FOR ID IN expression DO sentence
    (220) while_statement -> . WHILE expression DO sentence
    (221) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (222) with_statement -> . WITH variable_list DO sentence
    (225) goto_statement -> . GOTO NUMBER
    (226) labeled_sentence -> . NUMBER COLON sentence
    (184) asm_statement -> . ASM
    (227) empty -> .
    (272) variable -> . ID
    (273) variable -> . variable DOT ID
    (274) variable -> . variable LBRACKET expression_list RBRACKET
    (275) variable -> . variable CARET
    (276) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    SEMICOLON       reduce using rule 227 (empty -> .)
    LPAREN          shift and go to state 63

    sentence                       shift and go to state 488
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 97
    variable                       shift and go to state 61

state 454

    (212) case_list -> case_label COLON sentence . SEMICOLON

    SEMICOLON       shift and go to state 489


state 455

    (216) case_label -> case_label COMMA constant .

    COLON           reduce using rule 216 (case_label -> case_label COMMA constant .)
    COMMA           reduce using rule 216 (case_label -> case_label COMMA constant .)


state 456

    (215) case_label -> constant DOBLEDOT constant .

    COLON           reduce using rule 215 (case_label -> constant DOBLEDOT constant .)
    COMMA           reduce using rule 215 (case_label -> constant DOBLEDOT constant .)


state 457

    (217) for_statement -> FOR ID ASIGNATION expression TO expression . DO sentence
    (228) expression -> expression . OR simple_expression
    (229) expression -> expression . XOR simple_expression

    DO              shift and go to state 490
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 458

    (218) for_statement -> FOR ID ASIGNATION expression DOWNTO expression . DO sentence
    (228) expression -> expression . OR simple_expression
    (229) expression -> expression . XOR simple_expression

    DO              shift and go to state 491
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 459

    (219) for_statement -> FOR ID IN expression DO sentence .

    SEMICOLON       reduce using rule 219 (for_statement -> FOR ID IN expression DO sentence .)
    ELSE            reduce using rule 219 (for_statement -> FOR ID IN expression DO sentence .)


state 460

    (31) const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .

    ID              reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    BEGIN           reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    LABEL           reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    CONST           reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    TYPE            reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    VAR             reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    CONSTRUCTOR     reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    DESTRUCTOR      reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    PROCEDURE       reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    FUNCTION        reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    IMPLEMENTATION  reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)
    INTERFACE       reduce using rule 31 (const_declaration -> ID COLON data_type_list EQUAL constant SEMICOLON .)


state 461

    (150) data_type_list -> STRING LBRACKET NUMBER RBRACKET .
    (55) string_type -> STRING LBRACKET NUMBER RBRACKET .

  ! reduce/reduce conflict for EQUAL resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for RPAREN resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for END resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for CASE resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for ID resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for OF resolved using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    EQUAL           reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    SEMICOLON       reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    ABSOLUTE        reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    CASE            reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)
    OF              reduce using rule 55 (string_type -> STRING LBRACKET NUMBER RBRACKET .)

  ! EQUAL           [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]
  ! SEMICOLON       [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]
  ! ABSOLUTE        [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]
  ! RPAREN          [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]
  ! END             [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]
  ! CASE            [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]
  ! ID              [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]
  ! OF              [ reduce using rule 150 (data_type_list -> STRING LBRACKET NUMBER RBRACKET .) ]


state 462

    (58) array_type -> ARRAY LBRACKET type_range_list RBRACKET . OF data_type_list

    OF              shift and go to state 492


state 463

    (62) type_range_list -> type_range_list COMMA . type_range
    (63) type_range -> . NUMBER DOBLEDOT NUMBER
    (64) type_range -> . NUMBER DOBLEDOT ID
    (65) type_range -> . ID DOBLEDOT NUMBER
    (66) type_range -> . CHAR DOBLEDOT CHAR
    (67) type_range -> . ID DOBLEDOT ID
    (68) type_range -> . ID

    NUMBER          shift and go to state 412
    ID              shift and go to state 413
    CHAR            shift and go to state 414

    type_range                     shift and go to state 493

state 464

    (63) type_range -> NUMBER DOBLEDOT . NUMBER
    (64) type_range -> NUMBER DOBLEDOT . ID

    NUMBER          shift and go to state 494
    ID              shift and go to state 495


state 465

    (65) type_range -> ID DOBLEDOT . NUMBER
    (67) type_range -> ID DOBLEDOT . ID

    NUMBER          shift and go to state 497
    ID              shift and go to state 496


state 466

    (66) type_range -> CHAR DOBLEDOT . CHAR

    CHAR            shift and go to state 498


state 467

    (59) array_type -> PACKED ARRAY LBRACKET type_range_list . RBRACKET OF data_type_list
    (62) type_range_list -> type_range_list . COMMA type_range

    RBRACKET        shift and go to state 499
    COMMA           shift and go to state 463


state 468

    (57) record_type -> PACKED RECORD record_list END .

    EQUAL           reduce using rule 57 (record_type -> PACKED RECORD record_list END .)
    SEMICOLON       reduce using rule 57 (record_type -> PACKED RECORD record_list END .)
    ABSOLUTE        reduce using rule 57 (record_type -> PACKED RECORD record_list END .)
    RPAREN          reduce using rule 57 (record_type -> PACKED RECORD record_list END .)
    END             reduce using rule 57 (record_type -> PACKED RECORD record_list END .)
    CASE            reduce using rule 57 (record_type -> PACKED RECORD record_list END .)
    ID              reduce using rule 57 (record_type -> PACKED RECORD record_list END .)
    OF              reduce using rule 57 (record_type -> PACKED RECORD record_list END .)


state 469

    (101) record_declaration -> id_list COLON data_type_list . SEMICOLON
    (103) record_declaration -> id_list COLON data_type_list .

    SEMICOLON       shift and go to state 500
    END             reduce using rule 103 (record_declaration -> id_list COLON data_type_list .)
    CASE            reduce using rule 103 (record_declaration -> id_list COLON data_type_list .)
    ID              reduce using rule 103 (record_declaration -> id_list COLON data_type_list .)
    RPAREN          reduce using rule 103 (record_declaration -> id_list COLON data_type_list .)


state 470

    (102) record_declaration -> CASE ID COLON . data_type_list OF variant_list
    (137) data_type_list -> . INTEGER
    (138) data_type_list -> . BYTE
    (139) data_type_list -> . LONGINT
    (140) data_type_list -> . SHORTINT
    (141) data_type_list -> . WORD
    (142) data_type_list -> . REAL
    (143) data_type_list -> . SINGLE
    (144) data_type_list -> . DOUBLE
    (145) data_type_list -> . EXTENDED
    (146) data_type_list -> . SHORT
    (147) data_type_list -> . BOOLEAN
    (148) data_type_list -> . CHAR
    (149) data_type_list -> . STRING
    (150) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (151) data_type_list -> . ID
    (152) data_type_list -> . ABSOLUTE ID
    (153) data_type_list -> . FILE
    (154) data_type_list -> . array_type
    (155) data_type_list -> . pointer_type
    (156) data_type_list -> . record_type
    (157) data_type_list -> . set_type
    (158) data_type_list -> . file_type
    (159) data_type_list -> . object_type
    (160) data_type_list -> . string_type
    (58) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (59) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> . ARRAY OF data_type_list
    (74) pointer_type -> . CARET ID
    (75) pointer_type -> . CARET data_type_list
    (56) record_type -> . RECORD record_list END
    (57) record_type -> . PACKED RECORD record_list END
    (69) set_type -> . SET OF set_range
    (76) file_type -> . FILE OF data_type_list
    (77) file_type -> . FILE
    (78) object_type -> . OBJECT object_heritage object_fields object_methods END
    (54) string_type -> . STRING
    (55) string_type -> . STRING LBRACKET NUMBER RBRACKET

    INTEGER         shift and go to state 250
    BYTE            shift and go to state 251
    LONGINT         shift and go to state 252
    SHORTINT        shift and go to state 253
    WORD            shift and go to state 254
    REAL            shift and go to state 255
    SINGLE          shift and go to state 256
    DOUBLE          shift and go to state 257
    EXTENDED        shift and go to state 258
    SHORT           shift and go to state 259
    BOOLEAN         shift and go to state 260
    CHAR            shift and go to state 261
    STRING          shift and go to state 262
    ID              shift and go to state 248
    ABSOLUTE        shift and go to state 263
    FILE            shift and go to state 264
    ARRAY           shift and go to state 272
    PACKED          shift and go to state 273
    CARET           shift and go to state 274
    RECORD          shift and go to state 275
    SET             shift and go to state 276
    OBJECT          shift and go to state 277

    data_type_list                 shift and go to state 501
    array_type                     shift and go to state 265
    pointer_type                   shift and go to state 266
    record_type                    shift and go to state 267
    set_type                       shift and go to state 268
    file_type                      shift and go to state 269
    object_type                    shift and go to state 270
    string_type                    shift and go to state 271

state 471

    (71) set_range -> NUMBER DOBLEDOT . NUMBER

    NUMBER          shift and go to state 502


state 472

    (72) set_range -> CHAR DOBLEDOT . CHAR

    CHAR            shift and go to state 503


state 473

    (78) object_type -> OBJECT object_heritage object_fields object_methods . END
    (83) object_methods -> object_methods . method_declaration
    (85) method_declaration -> . procedure_header SEMICOLON
    (86) method_declaration -> . function_header SEMICOLON
    (87) method_declaration -> . constructor_declaration
    (88) method_declaration -> . destructor_declaration
    (89) method_declaration -> . procedure_header SEMICOLON directive
    (90) method_declaration -> . function_header SEMICOLON directive
    (118) procedure_header -> . PROCEDURE ID parameters
    (127) function_header -> . FUNCTION ID parameters COLON data_type_list
    (95) constructor_declaration -> . CONSTRUCTOR ID parameters SEMICOLON
    (96) constructor_declaration -> . CONSTRUCTOR ID parameters SEMICOLON directive
    (97) destructor_declaration -> . DESTRUCTOR ID parameters SEMICOLON
    (98) destructor_declaration -> . DESTRUCTOR ID parameters SEMICOLON directive

    END             shift and go to state 504
    PROCEDURE       shift and go to state 307
    FUNCTION        shift and go to state 308
    CONSTRUCTOR     shift and go to state 510
    DESTRUCTOR      shift and go to state 511

    method_declaration             shift and go to state 505
    procedure_header               shift and go to state 506
    function_header                shift and go to state 507
    constructor_declaration        shift and go to state 508
    destructor_declaration         shift and go to state 509

state 474

    (81) object_fields -> object_fields var_declaration .

    ID              reduce using rule 81 (object_fields -> object_fields var_declaration .)
    END             reduce using rule 81 (object_fields -> object_fields var_declaration .)
    PROCEDURE       reduce using rule 81 (object_fields -> object_fields var_declaration .)
    FUNCTION        reduce using rule 81 (object_fields -> object_fields var_declaration .)
    CONSTRUCTOR     reduce using rule 81 (object_fields -> object_fields var_declaration .)
    DESTRUCTOR      reduce using rule 81 (object_fields -> object_fields var_declaration .)


state 475

    (84) object_methods -> empty .

    END             reduce using rule 84 (object_methods -> empty .)
    PROCEDURE       reduce using rule 84 (object_methods -> empty .)
    FUNCTION        reduce using rule 84 (object_methods -> empty .)
    CONSTRUCTOR     reduce using rule 84 (object_methods -> empty .)
    DESTRUCTOR      reduce using rule 84 (object_methods -> empty .)


state 476

    (79) object_heritage -> LPAREN ID RPAREN .

    ID              reduce using rule 79 (object_heritage -> LPAREN ID RPAREN .)
    END             reduce using rule 79 (object_heritage -> LPAREN ID RPAREN .)
    PROCEDURE       reduce using rule 79 (object_heritage -> LPAREN ID RPAREN .)
    FUNCTION        reduce using rule 79 (object_heritage -> LPAREN ID RPAREN .)
    CONSTRUCTOR     reduce using rule 79 (object_heritage -> LPAREN ID RPAREN .)
    DESTRUCTOR      reduce using rule 79 (object_heritage -> LPAREN ID RPAREN .)


state 477

    (114) var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .

    ID              reduce using rule 114 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    BEGIN           reduce using rule 114 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    LABEL           reduce using rule 114 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    CONST           reduce using rule 114 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    TYPE            reduce using rule 114 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    VAR             reduce using rule 114 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    CONSTRUCTOR     reduce using rule 114 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    DESTRUCTOR      reduce using rule 114 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    PROCEDURE       reduce using rule 114 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    FUNCTION        reduce using rule 114 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    IMPLEMENTATION  reduce using rule 114 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    INTERFACE       reduce using rule 114 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)
    END             reduce using rule 114 (var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON .)


state 478

    (115) var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .

    ID              reduce using rule 115 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)
    BEGIN           reduce using rule 115 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)
    LABEL           reduce using rule 115 (var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON .)
